gamma,replicate,assort_final,assort_initial
-0.8,63.0,0.1834085309857679,0.011558965713341062
-0.8,64.0,0.1358058397290647,-0.07959339133860971
-0.8,65.0,0.22206951324536608,0.01222356950766691
-0.8,66.0,0.19221037949744196,0.02586817647500642
-0.8,67.0,0.17442958728763985,-0.0026228154917581794
-0.8,68.0,0.1772205729990734,-0.004514889862598995
-0.8,69.0,0.17557023006153255,-0.008072683496366471
-0.8,70.0,0.22028586520043614,0.0522542135742752
-0.8,71.0,0.16546970327380722,-0.010800165080820545
-0.8,72.0,0.18263983780147602,-0.016231474947071185
-0.8,73.0,0.17491627835761517,-0.01549215636302085
-0.8,74.0,0.2189562160760641,0.019895581410968553
-0.8,75.0,0.13180220693704775,-0.09109981647205125
-0.8,76.0,0.15008907162780474,-0.03568055760642201
-0.8,77.0,0.17509861184136583,0.0443667166317825
-0.8,78.0,0.14458412415121488,-0.026932268241823605
-0.8,79.0,0.17533422617786076,-0.016096142845521945
-0.8,80.0,0.15502251959314178,-0.022376865802454782
-0.8,81.0,0.21331713289203716,0.04788488696094907
-0.8,82.0,0.18894727205259088,0.024304531695941663
-0.8,83.0,0.21769614261734888,0.0107233087758336
-0.8,84.0,0.19986574317014175,0.004662499844376649
-0.8,85.0,0.1600435195082663,-0.009304612929148642
-0.8,86.0,0.17328200162333846,-0.031379056546957246
-0.8,87.0,0.17636431845849135,0.0031899277490329597
-0.8,88.0,0.1799986721430176,-0.034870536210472376
-0.8,89.0,0.21062542965236833,0.05002788853315265
-0.8,90.0,0.16132170819428276,-0.0030818632033066447
-0.8,91.0,0.1398305519518069,-0.04128261818404873
-0.8,92.0,0.16382255760741832,-0.02256586741338024
-0.8,93.0,0.1601158061147169,-0.009457656856500747
-0.8,94.0,0.16455165329526214,0.031383180143871474
-0.8,95.0,0.20840310765650763,-0.03780804998465208
-0.8,96.0,0.14263748653521155,-0.07271463254285739
-0.8,97.0,0.18924393016039515,-0.005971192269339425
-0.8,98.0,0.18568668681192388,-0.0004682341243177578
-0.8,99.0,0.1312299057765731,-0.009826480450789939
-1.0,0.0,0.18348142519069974,-0.005595637881431257
-1.0,1.0,0.17898712054758167,-0.011850229977328387
-1.0,2.0,0.1689462622066944,-0.021984277570143103
-1.0,3.0,0.17922438523480724,-0.038186463933359976
-1.0,4.0,0.20431529109695035,0.02798145506789986
-1.0,5.0,0.20545998352490494,0.04107951857590084
-1.0,6.0,0.17372777527259214,-0.02262486186991832
-1.0,7.0,0.1951043602739883,0.045577496353438406
-1.0,8.0,0.18822250240390145,0.007860578609557085
-1.0,9.0,0.224590478905261,0.06751245153400143
-1.0,10.0,0.1902333244436293,-0.004090222611569748
-1.0,11.0,0.13083335190443765,-0.055274254625697725
-1.0,12.0,0.2004476636393514,0.033670246245529833
-1.0,13.0,0.1946189125378353,-0.01485044632241381
-1.0,14.0,0.21527671315610195,0.04691498610122622
-1.0,15.0,0.19309861011228263,0.008324498735952507
-1.0,16.0,0.189642438207798,-0.00510806151907664
-1.0,17.0,0.1562581268527356,-0.012442450954567363
-1.0,18.0,0.18246562384267942,-0.0213279818038178
-1.0,19.0,0.21007781182414942,0.0004887307285541355
-1.0,20.0,0.1899044721279516,0.01943191436769474
-1.0,21.0,0.17476891605039802,0.011946167666655941
-1.0,22.0,0.1765241824173539,-0.029677374731600484
-1.0,23.0,0.18223192467601315,-0.033777960156075905
-1.0,24.0,0.19915603945183508,0.03806837566679792
-1.0,25.0,0.1566603297874389,-0.032232788630338266
-1.0,26.0,0.17064992359436626,-0.023229377485812677
-1.0,27.0,0.1867399800641937,0.0062235240510743655
-1.0,28.0,0.20808784122837992,0.007311856837970878
-1.0,29.0,0.20720499446754584,0.02120026887525119
-1.0,30.0,0.17558274379126776,-0.022441654244015216
-1.0,31.0,0.15902761944956006,-0.0494447863383107
-1.0,32.0,0.19312393839407135,0.040564827357677614
-1.0,33.0,0.1304604217389568,-0.02297079407136235
-1.0,34.0,0.16267295428198078,-0.029314503384463557
-1.0,35.0,0.15684776113402982,-0.037495089010752
-1.0,36.0,0.16633773823974835,-0.04463735973925706
-1.0,37.0,0.18272088544709192,-0.021412293702558195
-1.0,38.0,0.18085624271804687,0.03541389890503603
-1.0,39.0,0.1785368622698866,-0.021278652541540603
-1.0,40.0,0.17368059845295966,-0.03720899800973917
-1.0,41.0,0.23059134311127363,0.004272855439834446
-1.0,42.0,0.17107995478434404,-0.036059309793197825
-1.0,43.0,0.12832259506881905,-0.04565476282139031
-1.0,44.0,0.15822218309627886,-0.020602038075619288
-1.0,45.0,0.16649549110926573,0.01872056663262491
-1.0,46.0,0.21147689969465858,0.026696061734993923
-1.0,47.0,0.19457987743624267,0.017424719074943005
-1.0,48.0,0.15309993993998863,-0.0541905477994462
-1.0,49.0,0.12568097673797993,-0.0584501843291562
-1.0,50.0,0.177055062461091,0.01518213376244079
-1.0,51.0,0.14503382179317184,-0.0434081564008665
-1.0,52.0,0.19602989684670147,-0.019973997491798547
-1.0,53.0,0.18939235209747973,0.03269423225486406
-1.0,54.0,0.17597878568050443,-0.006003471009655442
-1.0,55.0,0.1668803880706522,-0.03940463703206592
-1.0,56.0,0.1743880567393269,0.0038245444556807818
-1.0,57.0,0.16012833547978528,-0.038299106763104614
-1.0,58.0,0.1552575668541814,-0.007224915705486688
-1.0,59.0,0.18908981665803007,-0.008430592016734512
-1.0,60.0,0.19803384392956322,0.04107830276182684
-1.0,61.0,0.20235250214429476,0.04811666149803295
-1.0,62.0,0.18470617045439625,0.0038391672635567776
-1.0,63.0,0.20094451097421043,0.008726583343450925
-1.0,64.0,0.16387601540558028,-0.03747366058909433
-1.0,65.0,0.16849335251147876,-0.027934996397202788
-1.0,66.0,0.16123236547860317,-0.03764142271366815
-1.0,67.0,0.17759405138746978,-0.022627817717103045
-1.0,68.0,0.20552989413595896,0.007385087841449919
-1.0,69.0,0.16902601541507703,-0.005857136333951186
-1.0,70.0,0.21587564904744475,0.011559822055219883
-1.0,71.0,0.16475658703570867,-0.0240498688608073
-1.0,72.0,0.19326607182338743,0.006997098560691705
-1.0,73.0,0.16081242069303578,-0.041879131993687396
-1.0,74.0,0.19462042397912155,0.01479886787227039
-1.0,75.0,0.18931001283264326,0.00627507466717861
-1.0,76.0,0.1721651658721686,0.011003188420505421
-1.0,77.0,0.15365014410104028,-0.03644538470343555
-1.0,78.0,0.15415384609626434,0.00872658334345104
-1.0,79.0,0.20330060066563566,0.002785118933316516
-1.0,80.0,0.1786294801460078,0.01686517000419058
-1.0,81.0,0.1790835816956869,0.02101648513323334
-1.0,82.0,0.17418708541495476,-0.04523417902848412
-1.0,83.0,0.2214108965802723,0.04221034592105515
-1.0,84.0,0.1473640614575964,-0.03800372454751743
-1.0,85.0,0.21636543911928044,0.03414665639287009
-1.0,86.0,0.19611736638206226,0.04390556546455085
-1.0,87.0,0.1828921843837491,0.010378885322743269
-1.0,88.0,0.14883939229613644,-0.036390914347268016
-1.0,89.0,0.13880924584850274,-0.031741720943332455
-1.0,90.0,0.15212962096436475,-0.04417182273526124
-1.0,91.0,0.21702855050708997,0.04534498611881673
-1.0,92.0,0.1789279099067548,0.00316705340467872
-1.0,93.0,0.21726809205706518,0.018989079227489936
-1.0,94.0,0.15745074196306375,-0.054508956123764184
-1.0,95.0,0.14285239488007512,-0.02427385553831566
-1.0,96.0,0.16114373076043,-0.06598624356197597
-1.0,97.0,0.17555055998732022,-0.021702032259962745
-1.0,98.0,0.16402582263800494,-0.06575221783012776
-1.0,99.0,0.1747747961985003,0.009724298708977324
0.0,0.0,0.15034855505801648,-0.03862490656500731
0.0,1.0,0.16786673344064806,0.01980261011852582
0.0,2.0,0.1529578602204757,0.00014840719270068056
0.0,3.0,0.22307772539032858,0.04849770726397841
0.0,4.0,0.1589572647321452,0.014922271621580547
0.0,5.0,0.16157327630170668,-0.031215465175410788
0.0,6.0,0.14463270830988437,-0.012974117542281893
0.0,7.0,0.15164424081428507,-0.0093847572198248
0.0,8.0,0.1964087937496531,0.04744729738176615
0.0,9.0,0.18021423851529883,0.016018463911772494
0.0,10.0,0.16239487695814375,0.020753879825525477
0.0,11.0,0.17769942660566812,0.019496989168640715
0.0,12.0,0.1781328213719595,-0.02580375625108487
0.0,13.0,0.19384970162402515,-0.0023397136008182317
0.0,14.0,0.18427027622650505,0.03926594255562809
0.0,15.0,0.20822097803934292,0.044148992291410796
0.0,16.0,0.15642410578710755,-0.00237931437078076
0.0,17.0,0.19811363093321255,-0.008970209056315495
0.0,18.0,0.14966570082319514,-0.0447922022404722
0.0,19.0,0.16314575964321648,0.001771158433817367
0.0,20.0,0.1725818622011617,0.012263448185715559
0.0,21.0,0.19555163418934665,-0.007838690431916946
0.0,22.0,0.162217163258161,0.019170756883804905
0.0,23.0,0.11974474808318851,-0.044409939706182816
0.0,24.0,0.14631624476812977,-0.016798419934996988
0.0,25.0,0.17587753330263148,-0.0003641587837220834
0.0,26.0,0.12957381422804629,-0.027951445355948314
0.0,27.0,0.1727044189091712,0.02289603423627572
0.0,28.0,0.17342693684885027,-0.02410662440173974
0.0,29.0,0.16822032323949934,-0.001460917095845162
0.0,30.0,0.19013586951991676,0.04786104098194767
0.0,31.0,0.14501546007672544,-0.03161503618728283
0.0,32.0,0.17786960416812406,0.03607395526829114
0.0,33.0,0.1208093858385304,-0.05227805519149385
0.0,34.0,0.18671810331704325,-0.0070877825242991535
0.0,35.0,0.20343393230972556,0.04419306670436877
0.0,36.0,0.2226123735482756,0.0431647472544461
0.0,37.0,0.16596200111804582,-0.017269595380775132
0.0,38.0,0.18108971062636486,-0.024159835595268853
0.0,39.0,0.17280603217500773,-0.022263478518676414
0.0,40.0,0.1533833136392608,0.002438372250413429
0.0,41.0,0.175633578952278,-0.03539890646169475
0.0,42.0,0.14314243701012208,0.002125352313379703
0.0,43.0,0.11938947463471634,-0.028637905455323687
0.0,44.0,0.162476094989304,-0.050458907336137206
0.0,45.0,0.17146570105340714,-0.010748432176775215
0.0,46.0,0.12567048404108705,-0.048075718600833935
0.0,47.0,0.13617968459197802,-0.0389706707630854
0.0,48.0,0.2052837482285922,0.026755103807240502
0.0,49.0,0.1856470242282518,0.023348146033627552
0.0,50.0,0.17157935800630864,0.007369278881559309
0.0,51.0,0.18374689975847036,0.03419943313182786
0.0,52.0,0.16222674403350537,-0.0191297543279855
0.0,53.0,0.17409752711001394,0.013950022578486404
0.0,54.0,0.14714654029275545,-0.0178903257813218
0.0,55.0,0.17004131979453654,-0.015620801297204508
0.0,56.0,0.19205894015563701,0.02595329766742692
0.0,57.0,0.12909115201426805,-0.08689022729350993
0.0,58.0,0.1319029642039388,-0.02793765263599475
0.0,59.0,0.1557768547228502,-0.019762954199987567
0.0,60.0,0.1863110416903415,0.020354063732367405
0.0,61.0,0.17836748219388487,-0.002233438530181242
0.0,62.0,0.160520687861274,0.017649214151340718
0.0,63.0,0.195097363485127,0.010184740082385261
0.0,64.0,0.1741557402614432,0.007432883670157554
0.0,65.0,0.16833033400552808,-0.01688517563062038
0.0,66.0,0.16833581993016516,0.005044853158443931
0.0,67.0,0.15494167920963708,-0.0007878297039865073
0.0,68.0,0.1862908381634309,0.03782687845586833
0.0,69.0,0.20103616024351867,0.04046303671491824
0.0,70.0,0.1932384348181742,0.02011333135769225
0.0,71.0,0.18143679124071282,0.002816790630150558
0.0,72.0,0.18650088079889773,-0.03464432522657521
0.0,73.0,0.1680526121113609,-0.0274450749316927
0.0,74.0,0.17293065534039218,0.004468824342033313
0.0,75.0,0.17636584479110679,0.005252772220624682
0.0,76.0,0.14149226727787786,-0.015752095577118777
0.0,77.0,0.18880643298028696,0.04078035938787475
0.0,78.0,0.17552935601543018,0.020395923221109967
0.0,79.0,0.12934262431937754,-0.046042378746846205
0.0,80.0,0.17355857214296588,0.03916497355258784
0.0,81.0,0.1961774078063489,0.058412059851512786
0.0,82.0,0.17995905724142214,0.01953157564125189
0.0,83.0,0.12750864650003862,-0.0034420377498291747
0.0,84.0,0.15966026889111534,-0.01169967889930918
0.0,85.0,0.18193728650070323,0.03136447904518294
0.0,86.0,0.17270893133056403,-0.010097474292345327
0.0,87.0,0.16344912086823854,-0.008592593659328915
0.0,88.0,0.19077057456833565,-0.0017501727360448736
0.0,89.0,0.1605101294451598,-0.015136996713207082
0.0,90.0,0.1731475667448448,-0.016131569215011087
0.0,91.0,0.16200061479921074,-0.0220035648662859
0.0,92.0,0.16545723735076723,0.011330245105820562
0.0,93.0,0.20259791400279786,0.009568364571689011
0.0,94.0,0.18963370403733057,0.0007024081586597001
0.0,95.0,0.18619975214472761,0.011747007233851895
0.0,96.0,0.1408831709504582,-0.06480453155401578
0.0,97.0,0.15440998144228776,-0.022412503341425728
0.0,98.0,0.1506985736018367,-0.011938926559078467
0.0,99.0,0.1845826395547841,0.00016258727761550714
0.2,0.0,0.17470367274725068,0.059151100373298
0.2,1.0,0.15526091490121383,0.006327704763741278
0.2,2.0,0.14535169978743875,-0.02944163434002149
0.2,3.0,0.12348324383601623,-0.054937253179476384
0.2,4.0,0.17148840392910017,0.0017311162294751028
0.2,5.0,0.1515501053199295,0.01896194269555224
0.2,6.0,0.22919127242196935,0.10528473166247021
0.2,7.0,0.16002045815499744,0.008134115074040953
0.2,8.0,0.16934390827949614,0.03125314038790074
0.2,9.0,0.22324754548186904,0.07456977381596766
0.2,10.0,0.15569705316994775,0.006407035062817306
0.2,11.0,0.15683532612420586,2.4077753368535887e-05
0.2,12.0,0.12987383617335443,-0.04617584991009482
0.2,13.0,0.16490502970686644,-0.0002818937527411729
0.2,14.0,0.1507370423410938,-0.024706374866896846
0.2,15.0,0.12057344729742485,-0.031143993778543252
0.2,16.0,0.15505706702454575,-0.02044512319418572
0.2,17.0,0.20771304105002858,0.06409764876300145
0.2,18.0,0.1479456965490365,-0.0651232482445053
0.2,19.0,0.17208946515391116,-0.024043316991025833
0.2,20.0,0.1577602157763763,0.016057460443270572
0.2,21.0,0.16596529128013224,-0.0031098651968215142
0.2,22.0,0.23465657653992886,0.0708343579833456
0.2,23.0,0.18298394503898166,0.015585069840574737
0.2,24.0,0.23009237884056838,-0.0010638688637557142
0.2,25.0,0.19497836780784403,0.04364274203737107
0.2,26.0,0.17954590845518173,0.007438578077241735
0.2,27.0,0.16981206911198996,-0.005403512452063415
0.2,28.0,0.17059548359505716,0.023229377485812792
0.2,29.0,0.17137034518952982,-0.011254235533312491
0.2,30.0,0.20163506134790532,0.0402882744981149
0.2,31.0,0.13862672726021588,-0.02469042013809099
0.2,32.0,0.14777688345160314,-0.019611923279788595
0.2,33.0,0.16405203936199483,-0.03175232121797601
0.2,34.0,0.16663917632448358,0.007716386335609193
0.2,35.0,0.1456267260888334,-0.07802637737408229
0.2,36.0,0.16357758053077232,-0.01445965766842788
0.2,37.0,0.18072715356285254,0.007857744491972907
0.2,38.0,0.1704205420306468,-0.0170708302120359
0.2,39.0,0.1628381358872044,-0.0009448427634965803
0.2,40.0,0.19517330335843072,0.0008080429701537934
0.2,41.0,0.17747249024595446,0.021191795398489914
0.2,42.0,0.1862166435108622,0.003303322597302187
0.2,43.0,0.17641072311227468,0.011335708343018454
0.2,44.0,0.20042335000883882,0.038879565436785606
0.2,45.0,0.16115943678986627,0.00413027801056341
0.2,46.0,0.14412538771256397,-0.007211094004451306
0.2,47.0,0.17172962336770406,-0.01566090545064614
0.2,48.0,0.16438669785760096,-0.016109084621142043
0.2,49.0,0.14775643891907836,-0.05672198606371645
0.2,50.0,0.16731056111933498,-0.014709864600228977
0.2,51.0,0.18392939075364126,-0.010999956224096627
0.2,52.0,0.17051796561575305,-0.013984475478459532
0.2,53.0,0.1591711303971451,-0.039685676370771576
0.2,54.0,0.19567524659127758,0.03594779177923573
0.2,55.0,0.1894891270792372,0.04328749819401712
0.2,56.0,0.12127224861130596,-0.033575853610322975
0.2,57.0,0.14596458730763828,-0.059339456678777394
0.2,58.0,0.17892670756506676,-0.013405124339555007
0.2,59.0,0.1831546581517468,-0.008212229731501996
0.2,60.0,0.18044249825009478,0.04662533610866858
0.2,61.0,0.167574974736557,-0.020998300700214346
0.2,62.0,0.11805531138125731,-0.017888021853146554
0.2,63.0,0.1625371531064464,-0.04178014168004682
0.2,64.0,0.16476595589125453,0.013341478689733413
0.2,65.0,0.13569082659990253,-0.035289575905661424
0.2,66.0,0.1624071338707931,0.0237403742250275
0.2,67.0,0.1276752616681756,-0.03788620747580448
0.2,68.0,0.16093746376979615,-0.027864123922444757
0.2,69.0,0.18115360045917267,-0.0027319634982205395
0.2,70.0,0.13262784700616317,-0.03790911861990845
0.2,71.0,0.18488281162117923,0.03721070972607111
0.2,72.0,0.14181111031799948,-0.01873382580945422
0.2,73.0,0.1728169148259687,0.004535120816741376
0.2,74.0,0.1753871032132355,0.00032320764048978767
0.2,75.0,0.18779156815334533,0.02478894375097268
0.2,76.0,0.17547663072445485,0.012401010047758522
0.2,77.0,0.1655144085928479,-0.02263821627944699
0.2,78.0,0.15685763635605607,0.031073812385218235
0.2,79.0,0.16228697522456453,0.003575087961931842
0.2,80.0,0.19526604768455139,0.0066066321989588445
0.2,81.0,0.1655915967780161,0.024258307209568373
0.2,82.0,0.1824258355261967,-0.0010676019120595469
0.2,83.0,0.176188331078033,0.031124696845781494
0.2,84.0,0.1744485270634392,0.009722220660437845
0.2,85.0,0.14290846301595445,-0.03337286157717824
0.2,86.0,0.2009363553163428,0.03472954252642373
0.2,87.0,0.2081949058456029,0.04447838304474862
0.2,88.0,0.19906015214681308,0.004925943199813687
0.2,89.0,0.18779797947465665,0.0194751442682596
0.2,90.0,0.189397563185298,0.015077023622286825
0.2,91.0,0.1535197055309285,0.009923396431849345
0.2,92.0,0.13403065938712785,-0.049327463068363726
0.2,93.0,0.17945665858631316,-0.006613042485590854
0.2,94.0,0.15929104185746532,0.016476832150065162
0.2,95.0,0.15829414787290963,-0.03206207102996855
0.2,96.0,0.1587409223083871,-0.023280085726552144
0.2,97.0,0.16453809652227694,0.04408183064477876
0.2,98.0,0.15457192408195372,-0.036033441348032
0.2,99.0,0.16499127369198138,0.0194751121828108
0.4,0.0,0.17641707020841202,0.01852944625051004
0.4,1.0,0.17431808428446974,0.03115602395902553
0.4,2.0,0.17634339167965035,0.005995016139105134
0.4,3.0,0.136933972587598,-0.024302162283386483
0.4,4.0,0.15450321590488234,0.034517515411491194
0.4,5.0,0.14650935244570273,-0.014788114291948843
0.4,6.0,0.20000680275965294,0.014081154656963246
0.4,7.0,0.1909719940286131,-0.011908827721695955
0.4,8.0,0.17960630236126846,0.030739254269733587
0.4,9.0,0.14714427359085064,-0.012187522069182565
0.4,10.0,0.17372728144178035,-0.004042147954742855
0.4,11.0,0.139121882262219,-0.0359958897105816
0.4,12.0,0.16750332663667158,0.02805855115123551
0.4,13.0,0.14655580344082692,-0.017476510973633907
0.4,14.0,0.17250166910633027,0.040234757521060094
0.4,15.0,0.16570780750831668,-0.0012784610871961735
0.4,16.0,0.14450614693892805,-0.05467012626374962
0.4,17.0,0.152786553120207,-0.00397239725803242
0.4,18.0,0.1700566981023613,0.0021765964354304584
0.4,19.0,0.08662921580892874,-0.1032689948512079
0.4,20.0,0.16074710281646626,0.0076912440570139655
0.4,21.0,0.19669969236357934,0.07313199124138291
0.4,22.0,0.1747891113436203,0.004004615977943124
0.4,23.0,0.15588134014900829,-0.026669605532662007
0.4,24.0,0.19133316340678302,0.023831155205410234
0.4,25.0,0.16800803983232457,-0.010517883773870402
0.4,26.0,0.16094078303246317,0.001516602090197658
0.4,27.0,0.1608929567091876,-0.03462250571136935
0.4,28.0,0.14073529470797527,-0.005953241206633917
0.4,29.0,0.13734790159086754,-0.036041025859974735
0.4,30.0,0.14840492728005222,-0.002437495091689607
0.4,31.0,0.16911333854431357,-0.01153005726797761
