gamma,assort_final,assort_initial
-0.2,-0.002915325551286542,-0.0050251256281407695
-0.2,-1.1040832783277184e-05,-0.005025125628140704
-0.2,-0.003742014673914029,-0.005025125628140704
-0.2,0.002540460264541184,-0.005025125628140704
-0.2,0.01023493486571251,-0.005025125628140783
-0.2,0.009084646210468188,-0.005025125628140731
-0.2,0.009458973131040086,-0.005025125628140659
-0.2,0.006786772088711342,-0.005025125628140783
-0.2,0.004940882432128957,-0.005025125628140696
-0.2,0.00986639831231161,-0.005025125628140783
-0.2,0.0007379831108303233,-0.005025125628140636
-0.2,0.008502672879189722,-0.0050251256281407695
-0.2,0.00015940901433951588,-0.005025125628140696
-0.2,0.014181273718763656,-0.005025125628140674
-0.2,0.0032323827788723926,-0.005025125628140704
-0.2,0.0034167584616249373,-0.005025125628140636
-0.2,-0.001416184546587455,-0.005025125628140711
-0.2,-0.00016073341299294307,-0.005025125628140783
-0.2,3.2922658595369126e-05,-0.005025125628140704
-0.2,-0.001603441294083105,-0.005025125628140783
-0.2,0.007905669352494447,-0.005025125628140674
-0.2,0.001174236010423843,-0.005025125628140674
-0.2,0.00577687173032289,-0.005025125628140696
-0.2,0.010975141800201491,-0.005025125628140711
-0.2,-0.0011991255839433233,-0.005025125628140636
-0.2,-0.004155068595498494,-0.005025125628140636
-0.2,0.001803293474718284,-0.005025125628140749
-0.2,-0.0032377705110447647,-0.005025125628140783
-0.2,0.004104792319857307,-0.005025125628140696
-0.2,-0.0022192479620048856,-0.0050251256281407695
-0.2,0.0053786635250583185,-0.005025125628140659
-0.2,-0.0005668984014855556,-0.005025125628140622
-0.2,-0.001941340932557899,-0.005025125628140749
-0.2,0.0022570541540666822,-0.005025125628140674
-0.2,0.0008668321857959371,-0.005025125628140659
-0.2,0.002670694071550276,-0.005025125628140733
-0.2,-0.0011334626788676446,-0.005025125628140622
-0.2,0.014361805695904502,-0.005025125628140783
-0.2,-0.0011952345429759915,-0.005025125628140674
-0.2,0.0018787265806222931,-0.005025125628140674
-0.2,0.0010283488705548315,-0.0050251256281407695
-0.2,0.000782703666891006,-0.005025125628140659
-0.2,0.0010012442093026955,-0.005025125628140733
-0.2,-0.0029353134236291766,-0.005025125628140704
-0.2,0.005611015230633926,-0.005025125628140677
-0.2,0.0012348260277214697,-0.005025125628140659
-0.2,0.004495135698497066,-0.005025125628140674
-0.2,0.0018146951286359386,-0.005025125628140711
-0.2,0.004526554480731407,-0.005025125628140674
-0.2,-0.0012859935613120336,-0.005025125628140677
-0.2,-0.00031375494711080565,-0.005025125628140677
-0.2,-0.0003606255497812482,-0.005025125628140622
-0.2,0.0002498993516398435,-0.005025125628140674
-0.2,0.003875492804958432,-0.005025125628140659
-0.2,0.002754048557355076,-0.005025125628140659
-0.2,0.0045617750388907115,-0.005025125628140733
-0.2,0.006754756305646363,-0.005025125628140783
-0.2,0.0034441702343820926,-0.005025125628140711
-0.2,0.005334575191517355,-0.005025125628140622
-0.2,0.006026645577414439,-0.005025125628140783
-0.2,-0.0034356732600181726,-0.005025125628140677
-0.2,-0.0013800380181199702,-0.005025125628140696
-0.2,0.0024940569326175866,-0.005025125628140636
-0.2,0.010766720646413064,-0.005025125628140636
-0.2,-0.0030545536798067263,-0.005025125628140674
-0.2,-0.0018429928734483994,-0.005025125628140696
-0.2,0.002345938065779064,-0.005025125628140674
-0.2,0.002818912517834327,-0.005025125628140704
-0.2,-0.0022750360000502756,-0.005025125628140704
-0.2,0.0032413646473925146,-0.005025125628140783
-0.2,0.007189762764041202,-0.005025125628140677
-0.2,0.0029326096625776114,-0.005025125628140704
-0.2,0.02070263374737337,-0.005025125628140704
-0.2,0.0028591554621204855,-0.005025125628140733
-0.2,0.0015199708273084275,-0.005025125628140704
-0.2,-0.00018373950248511394,-0.005025125628140733
-0.2,-0.0016698056318680031,-0.005025125628140749
-0.2,-0.00024277904811642942,-0.005025125628140677
-0.2,-1.7123659493829364e-05,-0.005025125628140659
-0.2,-0.0015013911039693574,-0.005025125628140696
-0.2,-0.0008488387525147751,-0.005025125628140733
-0.2,-0.0008776219056041406,-0.005025125628140783
-0.2,0.0006306365963560668,-0.005025125628140704
-0.2,0.00018228682719974678,-0.005025125628140783
-0.2,0.004280551997056066,-0.005025125628140704
-0.2,-0.0006602430869393326,-0.005025125628140704
-0.2,-0.002142845681001023,-0.005025125628140696
-0.2,-0.0024195155379591743,-0.005025125628140696
-0.2,0.001194433879539621,-0.005025125628140783
-0.2,0.0029616491015694206,-0.005025125628140711
-0.2,0.0038777295499364197,-0.005025125628140659
-0.2,0.00012268586236842204,-0.005025125628140704
-0.2,0.0023224675817054303,-0.005025125628140704
-0.2,0.006730763131595765,-0.005025125628140696
-0.2,-0.002779409479346503,-0.005025125628140696
-0.2,0.007919643706295075,-0.005025125628140704
-0.2,-0.00014800134006373052,-0.005025125628140783
-0.2,0.002989910067509462,-0.005025125628140783
-0.2,0.0026699922684819796,-0.005025125628140749
-0.2,0.005405520898442238,-0.005025125628140674
-0.4,0.003606110758282838,-0.005025125628140749
-0.4,0.0025962579861488417,-0.005025125628140677
-0.4,0.007088616521013923,-0.005025125628140696
-0.4,0.0024042123412575268,-0.005025125628140704
-0.4,0.00422844168953384,-0.005025125628140749
-0.4,-0.0029733269829105083,-0.005025125628140659
-0.4,0.00772526170245093,-0.005025125628140711
-0.4,0.0006199159632642205,-0.005025125628140696
-0.4,0.0034544689244305643,-0.005025125628140622
-0.4,0.005116044230953087,-0.005025125628140636
-0.4,0.0015674578013398673,-0.005025125628140733
-0.4,-0.0009853541301007667,-0.005025125628140733
-0.4,0.006338878086388705,-0.005025125628140783
-0.4,0.00439928129782625,-0.005025125628140704
-0.4,0.0025739642021386767,-0.005025125628140711
-0.4,0.010584256060011305,-0.005025125628140711
-0.4,0.0006890370449853456,-0.005025125628140704
-0.4,0.005457576756302014,-0.005025125628140733
-0.4,0.001909338463050137,-0.005025125628140622
-0.4,0.011943985271416508,-0.005025125628140622
-0.4,0.005527453160196678,-0.005025125628140677
-0.4,0.0009159324379632402,-0.005025125628140659
-0.4,0.0018677597778568743,-0.005025125628140636
-0.4,0.005502581382542536,-0.005025125628140677
-0.4,-0.004176223418445536,-0.005025125628140704
-0.4,0.005711731937651412,-0.005025125628140696
-0.4,0.0003954893431824285,-0.005025125628140704
-0.4,0.004651839524128907,-0.005025125628140704
-0.4,0.02113901009874259,-0.005025125628140674
-0.4,0.0002463899596374334,-0.005025125628140622
-0.4,0.0004052073483955527,-0.005025125628140704
-0.4,0.0037485911116294686,-0.005025125628140659
-0.4,0.004931986670104909,-0.005025125628140783
-0.4,0.006633666585119676,-0.005025125628140704
-0.4,0.006422280602729128,-0.005025125628140659
-0.4,-0.000318179324007386,-0.005025125628140696
-0.4,0.00996794034316965,-0.005025125628140749
-0.4,0.0032962631672611995,-0.005025125628140659
-0.4,-0.0011540524813448455,-0.00502512562814062
-0.4,0.0025982502255924305,-0.005025125628140696
-0.4,-0.0007236333484258997,-0.005025125628140674
-0.4,0.0020174452120256575,-0.005025125628140674
-0.4,-0.0014395166412294333,-0.005025125628140622
-0.4,-0.002008633645442038,-0.005025125628140622
-0.4,0.001930237014014248,-0.005025125628140659
-0.4,0.0010751221093164172,-0.005025125628140704
-0.4,0.0035355908536387408,-0.005025125628140622
-0.4,-0.0016386672435305535,-0.005025125628140674
-0.4,-0.0006335705755750213,-0.005025125628140696
-0.4,0.0014802032283922283,-0.005025125628140696
-0.4,0.0012204300429019084,-0.005025125628140783
-0.4,0.0058555884491164525,-0.005025125628140783
-0.4,0.00593638098116552,-0.005025125628140733
-0.4,-0.00035979073717147563,-0.005025125628140659
-0.4,0.004301631664886027,-0.005025125628140704
-0.4,0.0016915738648718161,-0.005025125628140783
-0.4,0.004017097214045669,-0.005025125628140783
-0.4,-0.0024776630007629133,-0.005025125628140704
-0.4,0.0013974081539012261,-0.005025125628140704
-0.4,-0.0007539358164179386,-0.005025125628140696
-0.4,0.0029379997758278127,-0.0050251256281407695
-0.4,-0.001901241812516899,-0.005025125628140783
-0.4,0.002417679005024319,-0.005025125628140674
-0.4,0.005582031755899061,-0.005025125628140733
-0.4,0.005295281832181422,-0.005025125628140674
-0.4,0.008525682671053799,-0.005025125628140749
-0.4,0.004936327997807608,-0.005025125628140783
-0.4,0.005243538502181434,-0.005025125628140674
-0.4,0.00766682142379299,-0.005025125628140622
-0.4,0.0035690423930557083,-0.005025125628140704
-0.4,0.0036799491650792,-0.005025125628140749
-0.4,0.005123936657088656,-0.005025125628140659
-0.4,0.002430638886882483,-0.005025125628140749
-0.4,0.00505586473036549,-0.005025125628140622
-0.4,0.0005685249815512709,-0.005025125628140677
-0.4,0.007532758630871091,-0.005025125628140696
-0.4,0.006732073578540635,-0.005025125628140704
-0.4,0.00439786841218845,-0.005025125628140674
-0.4,0.007725787009557147,-0.005025125628140674
-0.4,0.009145570050249902,-0.005025125628140677
-0.4,-0.003665308524966455,-0.005025125628140696
-0.4,-0.002323668743024914,-0.005025125628140659
-0.4,0.00950528470166296,-0.005025125628140704
-0.4,0.0009423772457618371,-0.005025125628140749
-0.4,0.005510251306477744,-0.005025125628140696
-0.4,0.00780874744955995,-0.005025125628140696
-0.4,0.0072573120110582265,-0.005025125628140674
-0.4,0.0015864179013278471,-0.005025125628140704
-0.4,8.61881474463353e-05,-0.005025125628140704
-0.4,0.00535259287170713,-0.005025125628140704
-0.4,0.002917817282394135,-0.005025125628140711
-0.4,-0.0036430397674849352,-0.005025125628140704
-0.4,0.0005364647278181144,-0.005025125628140636
-0.4,0.0037674288532479603,-0.005025125628140622
-0.4,0.001548444126239337,-0.005025125628140704
-0.4,0.00113991111307428,-0.005025125628140674
-0.4,0.005361170745583152,-0.005025125628140749
-0.4,0.005004597725737711,-0.005025125628140696
-0.4,-0.0009804015204395498,-0.005025125628140704
-0.4,0.010619282815199232,-0.005025125628140622
-0.6,0.01503219359528766,-0.005025125628140704
-0.6,0.009615371953757453,-0.005025125628140674
-0.6,0.0018544360777472417,-0.005025125628140704
-0.6,0.00401060913572041,-0.005025125628140733
-0.6,-0.0007429085575348246,-0.005025125628140622
-0.6,-0.0014086683592722685,-0.005025125628140704
-0.6,0.0012080966596682697,-0.005025125628140704
-0.6,0.00956530211804897,-0.005025125628140704
-0.6,0.004342072596468534,-0.005025125628140677
-0.6,0.0007203754254097212,-0.005025125628140704
-0.6,-0.0006040337639602761,-0.005025125628140711
-0.6,0.010025109033871698,-0.005025125628140674
-0.6,0.0003611468471476645,-0.005025125628140696
-0.6,0.001038212470634179,-0.005025125628140674
-0.6,0.003744000409592521,-0.005025125628140704
-0.6,0.012702588695490836,-0.005025125628140659
-0.6,0.0054854844772856855,-0.005025125628140659
-0.6,0.002360166261400642,-0.005025125628140704
-0.6,0.0007209018649261504,-0.005025125628140659
-0.6,0.0025786735003303727,-0.005025125628140704
-0.6,-0.0024470177488706605,-0.005025125628140704
-0.6,0.0006721110348405412,-0.005025125628140696
-0.6,0.0023124746475790448,-0.005025125628140674
-0.6,0.00021144906790988898,-0.005025125628140659
-0.6,0.0018461463338713805,-0.005025125628140783
-0.6,0.0016236281613345894,-0.005025125628140704
-0.6,0.004996553296591684,-0.005025125628140783
-0.6,0.0014148262520223074,-0.005025125628140622
-0.6,0.005903512827187241,-0.005025125628140783
-0.6,0.007730345301983868,-0.005025125628140704
-0.6,0.0017765749637316576,-0.005025125628140704
-0.6,0.004427210296245768,-0.005025125628140704
-0.6,0.0038854409615576074,-0.005025125628140704
-0.6,0.00024849283519375476,-0.005025125628140711
-0.6,0.0024723517386241456,-0.005025125628140622
-0.6,0.014737675346541163,-0.005025125628140659
-0.6,0.004822047757441546,-0.005025125628140704
-0.6,-0.0003746670111801812,-0.005025125628140749
-0.6,-0.0005138686555504591,-0.005025125628140704
-0.6,0.0024288590027999107,-0.005025125628140704
-0.6,0.00195008146624073,-0.005025125628140659
-0.6,0.0053663703541635115,-0.005025125628140704
-0.6,0.00462368085474518,-0.005025125628140704
-0.6,0.002381745140939645,-0.0050251256281407695
-0.6,-0.00012591226814985502,-0.005025125628140704
-0.6,0.0023268396350192917,-0.005025125628140622
-0.6,0.010371247853673294,-0.005025125628140696
-0.6,0.0032540905681016077,-0.005025125628140704
-0.6,0.0016092125291945476,-0.005025125628140674
-0.6,0.008011036571272126,-0.005025125628140711
-0.6,0.009317314040188863,-0.005025125628140704
-0.6,0.00365152071953394,-0.005025125628140711
-0.6,-0.001478740482733554,-0.005025125628140733
-0.6,0.0017420827895477447,-0.005025125628140704
-0.6,0.0001859749240313608,-0.005025125628140622
-0.6,0.0013581204498755628,-0.005025125628140659
-0.6,0.0043679947886389155,-0.005025125628140704
-0.6,0.01087926112875459,-0.005025125628140711
-0.6,0.0008247852305604722,-0.005025125628140749
-0.6,0.006078861340141401,-0.005025125628140783
-0.6,0.004416676615090949,-0.005025125628140696
-0.6,0.00119976669684387,-0.005025125628140711
-0.6,0.009628762071704211,-0.005025125628140704
-0.6,-0.00042260327328417374,-0.005025125628140636
-0.6,0.003980602441509629,-0.005025125628140704
-0.6,0.010816620080804666,-0.005025125628140733
-0.6,0.01415130249083826,-0.005025125628140622
-0.6,0.004544189962607717,-0.005025125628140677
-0.6,0.0006997045391263667,-0.005025125628140711
-0.6,0.003560434119289713,-0.005025125628140674
-0.6,0.0028383913095865183,-0.005025125628140696
-0.6,0.0022217445992412143,-0.005025125628140677
-0.6,0.00950059307309661,-0.005025125628140704
-0.6,0.005509822025269118,-0.005025125628140622
-0.6,0.006822398254488171,-0.005025125628140659
-0.6,-0.00291362882350797,-0.005025125628140711
-0.6,0.003872622217847995,-0.005025125628140704
-0.6,0.0024673066292824272,-0.005025125628140783
-0.6,0.004960486605740443,-0.005025125628140704
-0.6,0.0035953048530191004,-0.005025125628140733
-0.6,-0.0005329693165547938,-0.0050251256281407695
-0.6,0.00286990571331919,-0.005025125628140659
-0.6,-0.004214649530408576,-0.005025125628140704
-0.6,0.006648658817673908,-0.005025125628140711
-0.6,0.0014900942793159198,-0.005025125628140704
-0.6,0.0038638339091195697,-0.005025125628140636
-0.6,-0.0005138956791019966,-0.005025125628140711
-0.6,0.0031605529270222216,-0.005025125628140636
-0.6,0.0011248707875908595,-0.005025125628140636
-0.6,0.009625687197625967,-0.005025125628140674
-0.6,0.004375084678092601,-0.005025125628140783
-0.6,0.006662711720067793,-0.005025125628140733
-0.6,0.0023203343337765098,-0.005025125628140704
-0.6,0.0057741192714797504,-0.005025125628140636
-0.6,0.0067817261263657825,-0.005025125628140704
-0.6,0.00885682533647205,-0.0050251256281407695
-0.6,0.0038335289937119653,-0.005025125628140677
-0.6,0.006118590264657507,-0.005025125628140749
-0.6,0.001112237527575944,-0.005025125628140704
-0.6,0.0033087257860220294,-0.005025125628140704
-0.8,0.017100542692693763,-0.005025125628140696
-0.8,0.0066488680941918935,-0.005025125628140674
-0.8,-0.00269681636466029,-0.005025125628140696
-0.8,0.0037831469531847363,-0.005025125628140636
-0.8,0.0057482640615511135,-0.005025125628140711
-0.8,0.002089241773818441,-0.005025125628140659
-0.8,0.0030049252550926123,-0.005025125628140622
-0.8,0.011780943870726104,-0.005025125628140636
-0.8,0.0024222799529460435,-0.005025125628140704
-0.8,0.002492136083598138,-0.005025125628140674
-0.8,0.005158962603906456,-0.005025125628140636
-0.8,-0.0005124856412298495,-0.005025125628140711
-0.8,0.0082322800515557,-0.005025125628140733
-0.8,0.011358569866653394,-0.005025125628140696
-0.8,1.729301076654212e-05,-0.005025125628140622
-0.8,0.005933926612195747,-0.005025125628140636
-0.8,0.007709104578073795,-0.005025125628140704
-0.8,0.0029277844552727437,-0.005025125628140622
-0.8,0.006269618192832955,-0.005025125628140704
-0.8,0.0019143820791305956,-0.005025125628140704
-0.8,0.017389342902148032,-0.005025125628140704
-0.8,0.004623081345019512,-0.005025125628140704
-0.8,0.020715832031554533,-0.005025125628140711
-0.8,-0.0004208193064707338,-0.005025125628140711
-0.8,0.010290530788853728,-0.005025125628140622
-0.8,0.010765973658891878,-0.005025125628140636
-0.8,0.006038545871014941,-0.005025125628140636
-0.8,0.004999105978533137,-0.005025125628140711
-0.8,0.0026504076518204267,-0.005025125628140704
-0.8,0.0021427424427855326,-0.005025125628140783
-0.8,0.0036624578457167527,-0.005025125628140733
-0.8,0.004440210057448301,-0.005025125628140783
-0.8,0.021950191430399904,-0.005025125628140696
-0.8,0.002147985302243935,-0.005025125628140659
-0.8,0.005871852823633765,-0.005025125628140711
-0.8,0.0026917733955229136,-0.005025125628140674
-0.8,-0.0017686854673776649,-0.005025125628140659
-0.8,0.0009614458141233236,-0.005025125628140783
-0.8,0.003111930641457733,-0.005025125628140659
-0.8,0.0066242920220628485,-0.005025125628140636
-0.8,0.0038039910250962654,-0.0050251256281407695
-0.8,0.005298435889875781,-0.005025125628140674
-0.8,0.0036356798649470317,-0.005025125628140636
-0.8,0.0018488052123171268,-0.005025125628140622
-0.8,0.00031728457334728657,-0.005025125628140659
-0.8,0.004757574326334493,-0.005025125628140696
-0.8,0.017523383073627878,-0.005025125628140704
-0.8,0.007781812789590992,-0.005025125628140659
-0.8,0.008442604148158965,-0.005025125628140716
-0.8,-0.00021861417494807028,-0.005025125628140674
-0.8,0.008961668152102734,-0.005025125628140659
-0.8,0.000770784048705616,-0.005025125628140659
-0.8,0.002038505311589505,-0.005025125628140711
-0.8,0.006147477212598302,-0.005025125628140711
-0.8,0.003414072171314976,-0.005025125628140704
-0.8,0.007063580288064166,-0.005025125628140704
-0.8,0.010319664953331685,-0.005025125628140659
-0.8,0.0043676122689693805,-0.005025125628140674
-0.8,-0.0006635869573436521,-0.005025125628140636
-0.8,0.00374455285296664,-0.005025125628140677
-0.8,0.012945668227784974,-0.005025125628140711
-0.8,0.007989368461650244,-0.005025125628140674
-0.8,0.0011997300205746704,-0.005025125628140695
-0.8,-0.0018558909530170852,-0.005025125628140749
