gamma,assort_final,assort_initial
-0.8,0.0038676202612567875,-0.005025125628140704
-0.8,-0.0024764625453558785,-0.005025125628140696
-0.8,0.0028388729351634706,-0.005025125628140733
-0.8,0.004164866861497825,-0.005025125628140677
-0.8,0.00857620903256512,-0.005025125628140696
-0.8,0.0068396316266841626,-0.005025125628140696
-0.8,0.00445873318112677,-0.005025125628140783
-0.8,0.015147899438393295,-0.005025125628140696
-0.8,0.00422834429266933,-0.005025125628140622
-0.8,0.004848041920273126,-0.005025125628140704
-0.8,0.007794607830598944,-0.005025125628140696
-0.8,0.0064150909248601165,-0.005025125628140622
-0.8,0.0011160135273060746,-0.005025125628140696
-0.8,-0.00015889591667374463,-0.005025125628140783
-0.8,0.0028610501893916447,-0.005025125628140674
-0.8,0.009262731218610763,-0.005025125628140704
-0.8,0.011731640321878975,-0.005025125628140749
-0.8,0.0064502469004577715,-0.005025125628140711
-0.8,0.003014761775082659,-0.005025125628140659
-0.8,0.0015558099198408385,-0.005025125628140733
-0.8,0.009293024480956927,-0.005025125628140636
-0.8,0.0018266300875040367,-0.005025125628140696
-0.8,0.002190679988162993,-0.005025125628140674
-0.8,0.0069092082705201835,-0.005025125628140636
-0.8,0.0038462401895320844,-0.005025125628140696
-0.8,0.0027794004414245753,-0.005025125628140677
-0.8,0.002721522982411409,-0.005025125628140704
-0.8,0.0049459699564162836,-0.005025125628140783
-0.8,-0.00027796388645325335,-0.005025125628140636
-0.8,-0.00020865305062508897,-0.005025125628140783
-0.8,0.005799735146843113,-0.005025125628140677
-0.8,0.0008701378347102547,-0.005025125628140704
-0.8,0.0006966994548481124,-0.005025125628140704
-0.8,0.0037183889891944204,-0.0050251256281407695
-0.8,0.00915784000631401,-0.005025125628140711
-0.8,-0.0023140789533902103,-0.005025125628140704
-1.0,0.0017410226059203318,-0.005025125628140659
-1.0,0.008467917026911909,-0.005025125628140677
-1.0,0.006005613265310074,-0.00502512562814079
-1.0,0.0023872732360216476,-0.005025125628140659
-1.0,0.002499986816617282,-0.005025125628140659
-1.0,0.008727290754016133,-0.005025125628140711
-1.0,0.00525703086473277,-0.005025125628140622
-1.0,0.0015031200892719836,-0.005025125628140783
-1.0,0.010132345860176594,-0.005025125628140622
-1.0,-0.00046150437707629397,-0.005025125628140749
-1.0,-0.0019407816723859435,-0.005025125628140704
-1.0,0.0053740809481560734,-0.005025125628140711
-1.0,-0.0016222113716595542,-0.005025125628140704
-1.0,0.006336548183335026,-0.0050251256281407695
-1.0,0.004343659199041367,-0.005025125628140704
-1.0,0.0006305241512896336,-0.005025125628140636
-1.0,0.003564282835668842,-0.005025125628140711
-1.0,0.009384719102521403,-0.005025125628140704
-1.0,0.0012067820203093117,-0.005025125628140783
-1.0,0.011461928936900548,-0.005025125628140677
-1.0,0.007900143926354217,-0.005025125628140696
-1.0,0.009647093312186482,-0.005025125628140636
-1.0,0.0033691771731036175,-0.005025125628140674
-1.0,0.003365173408858306,-0.005025125628140783
-1.0,0.004006961759220403,-0.005025125628140711
-1.0,0.007515855156639296,-0.005025125628140704
-1.0,0.0042079609467545335,-0.005025125628140783
-1.0,0.00890430684324745,-0.005025125628140733
-1.0,0.004043602412499882,-0.005025125628140733
-1.0,0.004602668399775717,-0.005025125628140696
-1.0,0.005903525578210335,-0.005025125628140636
-1.0,-0.0017982407405424156,-0.005025125628140659
-1.0,0.007957035957361082,-0.005025125628140696
-1.0,-0.0009149315020054347,-0.005025125628140659
-1.0,0.005867399043695655,-0.005025125628140674
-1.0,-0.004201705709910904,-0.005025125628140704
-1.0,0.00862681647002153,-0.005025125628140749
-1.0,0.004939681735760292,-0.005025125628140704
-1.0,0.008267736174776566,-0.005025125628140733
-1.0,0.004235715118750338,-0.005025125628140674
-1.0,0.003107169080877256,-0.005025125628140733
-1.0,0.013024314701016176,-0.005025125628140674
-1.0,0.003203536605069718,-0.005025125628140704
-1.0,0.008444539489353496,-0.005025125628140674
-1.0,0.00852019410507326,-0.0050251256281407695
-1.0,0.006012958250129647,-0.0050251256281407695
-1.0,0.005095003865868723,-0.005025125628140696
-1.0,0.008552901119972514,-0.005025125628140704
-1.0,0.005337806512117765,-0.005025125628140674
-1.0,0.008991535526687697,-0.005025125628140783
-1.0,0.00315091479630134,-0.005025125628140636
-1.0,0.01415789151106832,-0.005025125628140749
-1.0,0.0042790025511982,-0.005025125628140696
-1.0,0.015195465216942162,-0.005025125628140704
-1.0,0.003872019821574833,-0.005025125628140696
-1.0,0.007048074725711046,-0.005025125628140704
-1.0,0.010271912267790211,-0.005025125628140659
-1.0,0.005065331025078025,-0.005025125628140783
-1.0,0.006569777858514529,-0.005025125628140674
-1.0,0.01259550367054959,-0.005025125628140622
-1.0,-0.001040980269163772,-0.005025125628140733
-1.0,0.007013533376495347,-0.005025125628140696
-1.0,0.003371493154432227,-0.005025125628140622
-1.0,0.005910175935494206,-0.005025125628140704
-1.0,0.0071771466375929885,-0.005025125628140696
-1.0,0.0008927597212679637,-0.005025125628140696
-1.0,0.00018772311932080732,-0.005025125628140704
-1.0,0.0036933214338505617,-0.005025125628140674
-1.0,0.0023850973924213524,-0.005025125628140731
-1.0,0.002724090473760221,-0.005025125628140783
-1.0,0.0008212485452235823,-0.005025125628140749
-1.0,0.004984529718207261,-0.005025125628140696
-1.0,0.003163151244768594,-0.005025125628140696
-1.0,0.0024710861398946665,-0.005025125628140622
-1.0,0.0044624786373692014,-0.005025125628140711
-1.0,0.002933189929496682,-0.005025125628140622
-1.0,0.006285915101992903,-0.005025125628140711
-1.0,0.00169474859143476,-0.005025125628140783
-1.0,-0.0030570465309019074,-0.005025125628140674
-1.0,0.009910558344109999,-0.005025125628140704
-1.0,0.001010899905250665,-0.005025125628140636
-1.0,0.011307932327041812,-0.005025125628140749
-1.0,0.025350342959066775,-0.005025125628140704
-1.0,0.003446968305606891,-0.005025125628140704
-1.0,0.006582467901742476,-0.005025125628140783
-1.0,0.007466433892020618,-0.005025125628140711
-1.0,0.0180977493765573,-0.005025125628140704
-1.0,0.009978289333505346,-0.005025125628140696
-1.0,-0.0019626181620316895,-0.005025125628140622
-1.0,0.0035113017808905502,-0.005025125628140733
-1.0,0.0040587653702673495,-0.005025125628140733
-1.0,0.008723312189059225,-0.005025125628140696
-1.0,0.005450926552075888,-0.005025125628140659
-1.0,0.009549655395194786,-0.0050251256281407695
-1.0,0.006329270609944988,-0.005025125628140749
-1.0,0.003601701734316489,-0.005025125628140659
-1.0,0.0026629695091621094,-0.005025125628140704
-1.0,-0.0014016705795138566,-0.005025125628140704
-1.0,0.00012372787397054415,-0.005025125628140783
-1.0,0.006882021918777834,-0.005025125628140696
0.0,0.0012115997887152555,-0.005025125628140677
0.0,0.006951114354988615,-0.00502512562814079
0.0,-0.003386157311893137,-0.005025125628140659
0.0,-0.0033776936445301347,-0.005025125628140659
0.0,0.006208784660520652,-0.005025125628140711
0.0,-0.00018686862354176605,-0.005025125628140622
0.0,-0.0021968996730670396,-0.005025125628140783
0.0,0.005608294976952163,-0.005025125628140622
0.0,-0.0031882502163269196,-0.005025125628140749
0.0,-0.004354643199893878,-0.005025125628140704
0.0,0.0027621492999846038,-0.005025125628140711
0.0,-0.002742274304003282,-0.005025125628140704
0.0,0.003309361271542826,-0.0050251256281407695
0.0,0.003909885774250341,-0.005025125628140704
0.0,-0.004681978956212606,-0.005025125628140636
0.0,-0.0009035760932477486,-0.005025125628140711
0.0,0.003424072962976076,-0.005025125628140704
0.0,-0.004157184882475205,-0.005025125628140783
0.0,0.00837403137752732,-0.005025125628140677
0.0,0.0019504358322604322,-0.005025125628140696
0.0,0.0036067058829097314,-0.005025125628140636
0.0,0.00046475793756562436,-0.005025125628140674
0.0,0.001512800250901684,-0.005025125628140783
0.0,-0.0007423515834925515,-0.005025125628140711
0.0,0.0027533687772081294,-0.005025125628140704
0.0,0.0030765534669037675,-0.005025125628140783
0.0,0.007864756498267575,-0.005025125628140733
0.0,0.0017908153026880448,-0.005025125628140733
0.0,-0.0021587713254194495,-0.005025125628140696
0.0,0.004347768274689537,-0.005025125628140636
0.0,-0.004275328931409258,-0.005025125628140659
0.0,0.005264756917713526,-0.005025125628140696
0.0,-0.003942939530670128,-0.005025125628140659
0.0,-0.0012534101753235586,-0.005025125628140674
0.0,-0.005079559968055736,-0.005025125628140704
0.0,0.0020454681712250224,-0.005025125628140749
0.0,0.0009216191902493017,-0.005025125628140704
0.0,0.004224053133902601,-0.005025125628140733
0.0,-0.0008413702482716456,-0.005025125628140674
0.0,-0.00011082871945844539,-0.005025125628140733
0.0,0.014631488528265414,-0.005025125628140674
0.0,-0.0011325013366648828,-0.005025125628140704
0.0,0.0012762667110535254,-0.005025125628140674
0.0,0.0027128890486181096,-0.0050251256281407695
0.0,0.005501915888214312,-0.0050251256281407695
0.0,0.0010749907908802394,-0.005025125628140696
0.0,0.0009820561760796578,-0.005025125628140704
0.0,0.0009129791574583534,-0.005025125628140674
0.0,0.0016562729303734635,-0.005025125628140783
0.0,-0.0035409749141585736,-0.005025125628140636
0.0,0.004699006687118534,-0.005025125628140749
0.0,0.000278315114918808,-0.005025125628140696
0.0,0.009025333680855034,-0.005025125628140704
0.0,0.0027612050925375576,-0.005025125628140696
0.0,0.0049160448701244495,-0.005025125628140704
0.0,0.0039040980602227282,-0.005025125628140659
0.0,0.007072384628007853,-0.005025125628140783
0.0,0.0005076197076557082,-0.005025125628140674
0.0,0.007127683524361037,-0.005025125628140622
0.0,-0.0045053170155151135,-0.005025125628140733
0.0,0.00012291280495947546,-0.005025125628140696
0.0,-0.000462559468570137,-0.005025125628140622
0.0,-0.001027923901684168,-0.005025125628140704
0.0,0.00512301408032633,-0.005025125628140696
0.0,-0.002551175957678882,-0.005025125628140696
0.0,-0.0037593459387616325,-0.005025125628140704
0.0,0.0004746933172643073,-0.005025125628140674
0.0,0.0010104990485776935,-0.005025125628140731
0.0,-0.0032291653768379376,-0.005025125628140783
0.0,-0.003070788732015674,-0.005025125628140749
0.0,0.00045182718641030464,-0.005025125628140696
0.0,-0.00240580325632401,-0.005025125628140696
0.0,-0.0008372830061281185,-0.005025125628140622
0.0,0.0011499231764904578,-0.005025125628140711
0.0,0.004756376662066449,-0.005025125628140622
0.0,-3.330102068623979e-05,-0.005025125628140711
0.0,-0.003355470609706323,-0.005025125628140783
0.0,-0.0050036999648083525,-0.005025125628140674
0.0,0.005850741231149097,-0.005025125628140704
0.0,-0.0034687964797981813,-0.005025125628140636
0.0,0.0036802207293178545,-0.005025125628140749
0.0,0.02620917564071492,-0.005025125628140704
0.0,-0.00011189974882334713,-0.005025125628140704
0.0,0.00284539230787284,-0.005025125628140783
0.0,0.002063461912115697,-0.005025125628140711
0.0,0.018172147636629513,-0.005025125628140704
0.0,0.0047542012072523615,-0.005025125628140696
0.0,-0.004178357199215406,-0.005025125628140622
0.0,-0.0005941898569067867,-0.005025125628140733
0.0,-0.0010940748094721835,-0.005025125628140733
0.0,0.0036691135595435334,-0.005025125628140696
0.0,-0.00018820922332023928,-0.005025125628140659
0.0,0.00407717044830227,-0.0050251256281407695
0.0,0.0003036774155352634,-0.005025125628140749
0.0,0.0004806356909204861,-0.005025125628140659
0.0,-0.0024605996534856414,-0.005025125628140704
0.0,-0.00444344372652364,-0.005025125628140704
0.0,-0.0034069154216288464,-0.005025125628140783
0.0,0.0014527545709450034,-0.005025125628140696
0.0,0.0019077162722693245,-0.005025125628140749
0.2,0.006725902601772145,-0.005025125628140674
0.2,-0.004872014984859804,-0.005025125628140696
0.2,0.0008881575515684837,-0.005025125628140636
0.2,0.0009869782701449178,-0.005025125628140711
0.2,-0.003013648673156811,-0.005025125628140659
0.2,-0.001921422235055961,-0.005025125628140622
0.2,0.002566604986055363,-0.005025125628140636
0.2,-0.0027091389879283045,-0.005025125628140704
0.2,-0.0018295965227928255,-0.005025125628140674
0.2,0.0014798786692835969,-0.005025125628140636
0.2,-0.003816745442307995,-0.005025125628140711
0.2,-0.0017714275289544012,-0.005025125628140733
0.2,0.001272045901727126,-0.005025125628140696
0.2,-0.002070475838014427,-0.005025125628140622
0.2,-0.0009221943354661506,-0.005025125628140636
0.2,0.0037528651734162265,-0.005025125628140704
0.2,-0.004107238902658312,-0.005025125628140622
0.2,-0.0001810164958053856,-0.005025125628140704
0.2,-0.0018562783230575456,-0.005025125628140704
0.2,0.0039693903667440454,-0.005025125628140704
0.2,-0.0018201376778427686,-0.005025125628140704
0.2,-0.000888473372368934,-0.005025125628140711
0.2,-0.004645343551401017,-0.005025125628140711
0.2,0.0018724671411243802,-0.005025125628140622
0.2,0.008065936400800578,-0.005025125628140636
0.2,0.0026420306302110045,-0.005025125628140636
0.2,0.0011660908445160476,-0.005025125628140711
0.2,-0.0025368080915474395,-0.005025125628140704
0.2,-0.0019277724989037559,-0.005025125628140783
0.2,0.0004391468157859841,-0.005025125628140733
0.2,-0.0003516150563136207,-0.005025125628140783
0.2,0.003659325973107354,-0.005025125628140696
0.2,-0.0027765966538495154,-0.005025125628140659
0.2,-0.0023278313228887438,-0.005025125628140711
0.2,-0.001785688896285914,-0.005025125628140674
0.2,-0.004744846829273219,-0.005025125628140659
0.2,-0.0030701902558093936,-0.005025125628140783
0.2,-0.0015519280766677548,-0.005025125628140659
0.2,0.0007389625218638458,-0.005025125628140636
0.2,-0.002536198897746532,-0.0050251256281407695
0.2,0.001631939252064912,-0.005025125628140674
0.2,0.0021955847701460827,-0.005025125628140636
0.2,-0.0031652988416920364,-0.005025125628140622
0.2,-0.002585726897579027,-0.005025125628140659
0.2,-0.0015717645923247665,-0.005025125628140696
0.2,0.00513006879177831,-0.005025125628140704
0.2,0.001753993642769415,-0.005025125628140659
0.2,0.0040106752513599485,-0.005025125628140716
0.2,-0.0043041128021986666,-0.005025125628140674
0.2,0.002849831153187089,-0.005025125628140659
0.2,-0.0038382328479182313,-0.005025125628140659
0.2,-0.0016395143836938698,-0.005025125628140711
0.2,-0.0006684703960635822,-0.005025125628140711
0.2,-0.00223819179361,-0.005025125628140704
0.2,-0.0008774830158002885,-0.005025125628140704
0.2,0.003919328205974267,-0.005025125628140659
0.2,-0.0015437288988925189,-0.005025125628140674
0.2,-0.004552509692928091,-0.005025125628140636
0.2,0.002287596226614106,-0.005025125628140677
0.2,0.006289686523414875,-0.005025125628140711
0.2,-0.0007723485265880416,-0.005025125628140674
0.2,-0.002878858161158152,-0.005025125628140695
0.2,-0.0049403826103618315,-0.005025125628140749
0.2,0.0022008568952560435,-0.005025125628140704
0.2,-0.004857903552883213,-0.005025125628140696
0.2,0.0012114270584399078,-0.005025125628140733
0.2,-0.0022821954554328385,-0.005025125628140677
0.2,0.0034615926012853022,-0.005025125628140696
0.2,0.001958451041511341,-0.005025125628140696
0.2,-0.002154353985027897,-0.005025125628140783
0.2,0.010894487437380525,-0.005025125628140696
0.2,-0.002629303838504103,-0.005025125628140622
0.2,-0.002241731636674094,-0.005025125628140704
0.2,0.003158534042633333,-0.005025125628140696
0.2,0.001439150602997522,-0.005025125628140622
0.2,-0.002910147530649117,-0.005025125628140696
0.2,-0.006097900587461662,-0.005025125628140783
0.2,-0.002409680513796918,-0.005025125628140674
0.2,0.005820465345562313,-0.005025125628140704
0.2,0.0006606878816780501,-0.005025125628140749
0.2,0.0008037646469715556,-0.005025125628140711
0.2,0.0029112432570891486,-0.005025125628140659
0.2,-0.0031749181498374308,-0.005025125628140733
0.2,0.005385090683798236,-0.005025125628140636
0.2,-0.0013783111880175116,-0.005025125628140696
0.2,-0.003341442355108768,-0.005025125628140674
0.2,0.0031376870024282253,-0.005025125628140636
0.2,-0.0012364088586313685,-0.005025125628140696
0.2,-0.002560174639755574,-0.005025125628140677
0.2,-0.0017986413503731638,-0.005025125628140704
0.2,0.002847933925160244,-0.005025125628140783
0.2,-0.0042779870587467276,-0.005025125628140636
0.2,-0.004200519679068709,-0.005025125628140783
0.2,-0.002489778871618592,-0.005025125628140677
0.2,9.075726283022194e-05,-0.005025125628140704
0.2,-0.0034696004697135807,-0.005025125628140704
0.2,0.0006858197613481533,-0.0050251256281407695
0.2,0.0023929968881960433,-0.005025125628140711
0.2,-0.0047508473988782185,-0.005025125628140704
0.2,0.00010986477987477173,-0.005025125628140696
0.4,-0.000892214501743873,-0.005025125628140674
0.4,0.005489018827990764,-0.005025125628140704
0.4,-0.0026768395676813263,-0.005025125628140733
0.4,-0.004972965423585345,-0.005025125628140622
0.4,-0.00430221226353031,-0.005025125628140704
0.4,-0.004113326351534163,-0.005025125628140704
0.4,0.003138631914909515,-0.005025125628140704
0.4,0.00097016610298947,-0.005025125628140677
0.4,-0.004170920747017818,-0.005025125628140704
0.4,-0.004727340177997648,-0.005025125628140711
0.4,-0.0021799176827147163,-0.005025125628140674
0.4,-0.004302717318711869,-0.005025125628140696
0.4,0.003330993882955799,-0.005025125628140674
0.4,0.00017954312817055755,-0.005025125628140704
0.4,0.01139701940860244,-0.005025125628140659
0.4,-0.0021324848295772338,-0.005025125628140659
0.4,-0.0042188116950893145,-0.005025125628140704
0.4,-0.004118341244774878,-0.005025125628140659
0.4,-0.0022041670777978297,-0.005025125628140704
0.4,-0.004667766857070413,-0.005025125628140704
0.4,-0.0029189190281037245,-0.005025125628140696
0.4,-0.003555093372988785,-0.005025125628140674
0.4,-0.004625396115770791,-0.005025125628140659
0.4,-0.00349061715793464,-0.005025125628140783
0.4,-0.0018484501453060718,-0.005025125628140704
0.4,-0.0030243435589241184,-0.005025125628140783
0.4,-0.005233079746245478,-0.005025125628140622
0.4,-0.0019071597448005705,-0.005025125628140783
0.4,-0.0011804238553329801,-0.005025125628140704
0.4,0.00031302860839638625,-0.005025125628140704
0.4,-0.0016538717143741403,-0.005025125628140704
0.4,-0.0026994107235443175,-0.005025125628140704
