Gamma,Assortativity
1.0,0.01182961336412254
1.0,0.014739876045830215
1.0,0.0005538292247316703
1.0,-0.007509958306796353
1.0,0.003197577804532551
1.0,0.000681910601014767
1.0,0.01653905550746785
1.0,-0.029214684433830025
1.0,-0.027630216947250832
1.0,-0.018390606753785566
1.0,-0.037014966846589815
1.0,-0.036327952845069345
1.0,-0.027965450515059987
1.0,0.012085836758242513
1.0,-0.014590912564558111
1.0,0.04221672462917044
1.0,-0.015453372019384876
1.0,0.01615280219081878
1.0,-0.09059216394022343
1.0,-0.016145629716965572
1.0,0.027636417792820778
1.0,-0.050276959096708394
1.0,-0.029593226451244646
1.0,0.01942674001758394
1.0,0.04838789100259643
1.0,0.029131401482791835
1.0,-0.014115245151866546
1.0,-0.023880238761782146
1.0,-0.003369985827242752
1.0,-0.04433135963781106
1.0,0.025378982482426232
1.0,0.045217835125127295
1.0,0.00010202049574088285
1.0,0.012659728365608957
1.0,-0.01462698957748574
1.0,-0.016642235807288235
1.0,0.014175036546320366
1.0,0.014365934585684548
1.0,-0.005973937583260188
1.0,-0.0343904444506753
1.0,0.021647051708161183
1.0,-0.062397413279849524
1.0,-0.0036098050815777712
1.0,-0.012033277268074133
1.0,0.032075829734401685
1.0,-0.005640168087117346
1.0,0.01873890636817216
1.0,0.022739372817556294
1.0,0.004364493639818465
1.0,0.0005974917180389481
1.0,0.013888670629580602
1.0,-0.027525073531409053
1.0,0.01588225466006553
1.0,-0.040629750843164884
1.0,-0.051955916974965016
1.0,-0.006682562614838555
1.0,0.013924905181700751
1.0,0.01330844721459629
1.0,0.0007414764981395959
1.0,0.014581194291155175
1.0,0.01316008972140576
1.0,-0.008561698195944451
1.0,0.01689376980901496
1.0,0.0033317651298292263
1.0,0.00408521476184188
1.0,-0.0029971867396360163
1.0,0.008957499523537284
1.0,-0.01994672985556007
1.0,-0.006471609602598702
1.0,0.0016304639706840823
1.0,0.0034232311375320197
1.0,-0.0016578499234672893
1.0,0.009917270631514877
1.0,-0.015166472825279142
1.0,0.009793363814066775
1.0,-0.0627672353062999
1.0,-0.026683890720885218
1.0,-0.0416763889177772
1.0,-0.01412848227302716
1.0,-0.06205387368033376
1.0,0.017992963379772096
1.0,0.014817037302992157
1.0,0.01101945567227815
1.0,0.03142591549464281
1.0,-0.004889283214379783
1.0,-0.023712667360927836
1.0,0.01880605758611831
1.0,-0.0303500602303182
1.0,1.8858300653933307e-05
1.0,-0.03310744634976109
1.0,-0.014317441726404558
1.0,-0.02167476623443979
1.0,-0.02243337373992958
1.0,0.010659646254256989
1.0,0.003240674413962973
1.0,0.030722119752709016
1.0,-0.042066457302565904
1.0,0.00929154520975649
1.0,0.029412316999846113
1.0,-0.012209650782748912
0.3,0.10209317389254537
0.3,0.0688173193571891
0.3,0.11237013867363041
0.3,0.14913212805333703
0.3,0.06203103245161533
0.3,0.12209928134360305
0.3,0.08598457611984331
0.3,0.13671781829179597
0.3,0.04806639319970909
0.3,0.08975877054646424
0.3,0.053282085261441306
0.3,0.07261250430677757
0.3,0.09149502359256992
0.3,0.09152090925230703
0.3,0.1214381135390799
0.3,0.053947399170869124
0.3,0.12409686610692547
0.3,0.09222732081895926
0.3,0.06475462345480307
0.3,0.2569165072400729
0.3,0.10714329258986047
0.3,0.028486589485376277
0.3,0.07103529688555087
0.3,0.08672105083801235
0.3,0.09804671622432376
0.3,0.11272078098591241
0.3,0.11189035634297018
0.3,0.13086931078860267
0.3,0.11811416613377475
0.3,0.07130857991568401
0.3,0.09667533242333766
0.3,0.021942122636926457
0.3,0.10396510260479816
0.3,0.08509672898616302
0.3,0.08708106811037088
0.3,0.08461667231265549
0.3,0.09121120651234053
0.3,0.06132294693796057
0.3,0.08592701931914791
0.3,0.08223909926786933
0.3,0.08198461178440791
0.3,0.07241177368045366
0.3,0.055243631159783535
0.3,0.019995692143843825
0.3,0.06641666762026457
0.3,0.07285379804542638
0.3,0.08273020926643725
0.3,0.1177840298825138
0.3,0.084109739272724
0.3,0.024004843165108994
0.3,0.11167883670333906
0.3,0.07099575811531349
0.3,0.08575219815457505
0.3,0.05393851523350361
0.3,0.028935071354402795
0.3,0.0826871445675787
0.3,0.08493128765777028
0.3,0.09665466762971646
0.3,0.03424029130575888
0.3,0.10362313714125301
0.3,0.10173275287761194
0.3,0.09243797679122684
0.3,0.10690916966600558
0.3,0.11378022273479745
0.3,0.09902172279121549
0.3,0.05217870623374662
0.3,0.08676272596977125
0.3,0.09784516588737498
0.3,0.16233284862634242
0.3,0.07012535881247788
0.3,0.09138584459687947
0.3,0.09989237094057257
0.3,0.15776370892028907
0.3,0.055220542146989696
0.3,0.10345640946739362
0.3,0.14218707021721413
0.3,0.16872626794228343
0.3,0.07291373880459613
0.3,0.05426944422862837
0.3,0.05465640710757852
0.3,0.08372087662364897
0.3,0.06842999679546359
0.3,0.12704263486853268
0.3,0.07555938588041913
0.3,0.06748924304013798
0.3,0.004339703759395993
0.3,0.08698708536940622
0.3,0.12305862918606418
0.3,0.09945378437963528
0.3,0.12562586404318346
0.3,0.11355143015100419
0.3,0.0641423062089899
0.3,0.1074032098736556
0.3,0.06253522239376294
0.3,0.08345901013624346
0.3,0.10805095473136699
0.3,0.13418652129861214
0.3,0.040342436666121646
0.3,0.0203750923368119
0.3,0.1479019614070843
0.4,0.15118189791853012
0.4,0.07501510588251846
0.4,0.08636510734050004
0.4,0.06096502371851316
0.4,0.051386350655005006
0.4,0.04470926434844751
0.4,0.17481764768985572
0.4,0.09267940313425738
0.4,0.06249686882300466
0.4,0.06942773579966473
0.4,0.07059493669714076
0.4,0.09169954224027235
0.4,0.08378853626273858
0.4,0.09441886873697106
0.4,0.12847444080509984
0.4,0.11169558099989879
0.4,0.0855302191453298
0.4,0.09785889006272329
0.4,0.08438489269867194
0.4,0.06902376751266137
0.4,0.05769589884993968
0.4,0.04332620164203785
0.4,0.0763181155863722
0.4,0.022759827654023235
0.4,0.05697125627885152
0.4,0.01959718354113916
0.4,0.13956691516232766
0.4,0.12319863580512215
0.4,0.07265949506000191
0.4,0.10134054893520321
0.4,0.11833385970532682
0.4,-0.006070217158014454
0.4,0.0735376392846658
0.4,0.03815694937401441
0.4,0.08756655890757636
0.4,0.08286341807786499
0.4,0.0431347143969187
0.4,0.06032435549765785
0.4,0.08262404360487283
0.4,0.060583473176971374
0.4,0.09891516353686916
0.4,0.11460212212244286
0.4,0.03779603514418712
0.4,0.08474196103288766
0.4,0.04811405587756449
0.4,0.07980938829030657
0.4,0.07136880543587493
0.4,0.07579843946840116
0.4,0.0996372334959953
0.4,0.10865204108685154
0.4,0.07326956030750749
0.4,0.06177037209888654
0.4,0.025980704939647603
0.4,0.05002538374256009
0.4,0.11691079415407774
0.4,0.08006228858115472
0.4,0.12053208811722875
0.4,0.12614936485974035
0.4,0.13100653304733456
0.4,0.05905017789780216
0.4,0.03745842478727883
0.4,0.05772792041287784
0.4,0.10447551019400758
0.4,0.11018877994977831
0.4,0.09132287397897886
0.4,0.17452033565318953
0.4,0.07885651677964906
0.4,0.0729220746741675
0.4,0.13132077984327795
0.4,0.0826409613927483
0.4,0.028545226525170744
0.4,0.03460742715854202
0.4,0.07953468172533863
0.4,0.056377611894721756
0.4,0.0617593184421395
0.4,0.08061110573622678
0.4,0.10091745948009598
0.4,0.14456124612674734
0.4,0.08373600777432157
0.4,0.06481157950404103
0.4,0.06825565088385369
0.4,0.052885228335974255
0.4,0.09682001768012365
0.4,0.04831912772539588
0.4,0.07762258845742916
0.4,0.12050658036848104
0.4,0.06168383078120063
0.4,0.13239895279739775
0.4,0.07872478619124391
0.4,0.07007737034752444
0.4,0.033600594775877075
0.4,0.09843903682191914
0.4,0.12505035382798915
0.4,0.10076461549779382
0.4,0.11314784745722677
0.4,0.054016692852236495
0.4,0.10877237081720972
0.4,0.08734447340576841
0.4,0.03555677228620161
0.4,-0.00893964529306525
-0.8,0.14807296623639638
-0.8,0.18369809096933976
-0.8,0.10372521872336866
-0.8,0.13800299923704812
-0.8,0.15085472994403334
-0.8,0.11187821750998156
-0.8,0.1286802922061426
-0.8,0.14689981054887544
-0.8,0.15290544104555726
-0.8,0.19588410527028424
-0.8,0.16120857457654575
-0.8,0.1056548638726672
-0.8,0.1851023315018292
-0.8,0.21257488678549535
-0.8,0.18091392762214006
-0.8,0.1753839014567362
-0.8,0.18647971464488525
-0.8,0.1535011601137344
-0.8,0.12275801227754585
-0.8,0.15874944792244358
-0.8,0.20123270569945775
-0.8,0.14488897209540572
-0.8,0.21048117227859459
-0.8,0.14905154883900726
-0.8,0.19056837430088266
-0.8,0.1796033510252586
-0.8,0.1405420859204148
-0.8,0.14212510629048955
-0.8,0.15765221329791282
-0.8,0.1065204236051651
-0.8,0.14708464435790417
-0.8,0.1759558441081785
-0.8,0.2137688813257581
-0.8,0.12875984923364395
-0.8,0.15192266612869973
-0.8,0.17944030836315236
-0.8,0.16227086439467203
-0.8,0.1572647040582132
-0.8,0.1339858015274059
-0.8,0.14743618980041404
-0.8,0.142306278514297
-0.8,0.16508155614878517
-0.8,0.17133650012728033
-0.8,0.10396985999881364
-0.8,0.10383224981541123
-0.8,0.15309754163295847
-0.8,0.1793900524673795
-0.8,0.2765455959648337
-0.8,0.1831765016852559
-0.8,0.13534989288277988
-0.8,0.21036523534278592
-0.8,0.21190226762164288
-0.8,0.1337563150294155
-0.8,0.08815481003876104
-0.8,0.1148135579877961
-0.8,0.11226652819128605
-0.8,0.13078746482935716
-0.8,0.1394236764883469
-0.8,0.13655103669244922
-0.8,0.19269986545617884
-0.8,0.1851137744177331
-0.8,0.16130064536856026
-0.8,0.12332759986446677
-0.8,0.1070633624332611
-0.8,0.17424087450585132
-0.8,0.1352910448153388
-0.8,0.16140591297626775
-0.8,0.16355381636162408
-0.8,0.15364920730352033
-0.8,0.11426696779837492
-0.8,0.23682972972070823
-0.8,0.1790879735963292
-0.8,0.07740212930431256
-0.8,0.11858867006033391
-0.8,0.1129357108221743
-0.8,0.16862954446569578
-0.8,0.23184794363698497
-0.8,0.1721060132920642
-0.8,0.13310108588171
-0.8,0.20310774170586193
-0.8,0.1110781834381018
-0.8,0.16969273886150577
-0.8,0.16692699561435925
-0.8,0.10551368037600395
-0.8,0.16867751541377285
-0.8,0.14429229921322181
-0.8,0.13864517890613112
-0.8,0.16582434187101383
-0.8,0.23827730912135237
-0.8,0.11214664427271684
-0.8,0.07391650203450156
-0.8,0.14899352644542696
-0.8,0.14280159051920505
-0.8,0.21382123630602268
-0.8,0.1721967238747409
-0.8,0.11584488569778188
-0.8,0.15711643098134187
-0.8,0.12345226170162599
-0.8,0.14991840973149392
-0.8,0.19309924257989708
-0.6,0.2654800456199685
-0.6,0.22986386132574488
-0.6,0.19976048884474104
-0.6,0.1519871658027024
-0.6,0.12330476297686838
-0.6,0.15700726657370573
-0.6,0.26866920314581094
-0.6,0.19122766308971068
-0.6,0.13286051757205714
-0.6,0.18265747203210364
-0.6,0.1090160931924098
-0.6,0.18554054145785806
-0.6,0.11517164991628484
-0.6,0.15731176925183088
-0.6,0.2137544798696723
-0.6,0.20893817661648847
-0.6,0.17309272929644198
-0.6,0.11588042572367489
-0.6,0.1385749900488146
-0.6,0.10790182697472513
-0.6,0.12414788415311273
-0.6,0.11531343833543836
-0.6,0.08743568626278478
-0.6,0.12520108464033047
-0.6,0.18725806207280604
-0.6,0.1729658231958162
-0.6,0.12897286381912426
-0.6,0.19926866530665843
-0.6,0.17594380471678034
-0.6,0.15525202680097325
-0.6,0.16492601904961635
-0.6,0.101213266583483
-0.6,0.12457075617390864
-0.6,0.1837129747388075
-0.6,0.10010693201543061
-0.6,0.20467292318133937
-0.6,0.11405344514729417
-0.6,0.09065176641646618
-0.6,0.12999007432154355
-0.6,0.10849398049310928
-0.6,0.1330880272577505
-0.6,0.1696203224313664
-0.6,0.15091945090720052
-0.6,0.1193281439545261
-0.6,0.1474306068071274
-0.6,0.14236839119310588
-0.6,0.18408845572460678
-0.6,0.1084231712526836
-0.6,0.13642184829701873
-0.6,0.11418336046286953
-0.6,0.08451348181155934
-0.6,0.15722285016927934
-0.6,0.09870569324265997
-0.6,0.17890759023348674
-0.6,0.13516049768623292
-0.6,0.2158469582965978
-0.6,0.1864531890533014
-0.6,0.20884165363581805
-0.6,0.12262316958748248
-0.6,0.17353756398137563
-0.6,0.15528610504619803
-0.6,0.15179249874615897
-0.6,0.16061154500804903
-0.6,0.1367025732241928
-0.6,0.14309458172892903
-0.6,0.13653943993535844
-0.6,0.23101992221935785
-0.6,0.12719636084996497
-0.6,0.18295685258992617
-0.6,0.20312323850203093
-0.6,0.1968567444793933
-0.6,0.089400775647102
-0.6,0.13462901423137086
-0.6,0.1814169637409555
-0.6,0.12455396067753047
-0.6,0.12699248478705233
-0.6,0.16164479665408546
-0.6,0.17567935843925142
-0.6,0.1309150196148239
-0.6,0.20315510245367852
-0.6,0.18571613895691405
-0.6,0.09359835394189661
-0.6,0.16778116476229693
-0.6,0.1896977154038247
-0.6,0.17667472499709183
-0.6,0.1713670280531838
-0.6,0.10032254644203084
-0.6,0.1826967315185478
-0.6,0.148891970841103
-0.6,0.0713122895443882
-0.6,0.1639767794030755
-0.6,0.14137740257355777
-0.6,0.13376308104351722
-0.6,0.17259416840391836
-0.6,0.16083479260280198
-0.6,0.20728285785011002
-0.6,0.08768744272341988
-0.6,0.10671296741190145
-0.6,0.21066570664973241
-0.6,0.14481981305202174
-0.1,0.16155130106996554
-0.1,0.15138103504297146
-0.1,0.08954770936840119
-0.1,0.06774271316594026
-0.1,0.14310663484903766
-0.1,0.1250075462797611
-0.1,0.14226355841550578
-0.1,0.07177311543569517
-0.1,0.11817285245355397
-0.1,0.12611186076973047
-0.1,0.15069554695532597
-0.1,0.11236516969017792
-0.1,0.12751517240440718
-0.1,0.10959734741094385
-0.1,0.08111021251109558
-0.1,0.06353310997346807
-0.1,0.1031679362810253
-0.1,0.15358903633548956
-0.1,0.11519001327436852
-0.1,0.10670273775126439
-0.1,0.13576422028826202
-0.1,0.11684105471499183
-0.1,0.1082648113677062
-0.1,0.10354776180737256
-0.1,0.11619024111583663
-0.1,0.14514678622199162
-0.1,0.15447277330950057
-0.1,0.07485526208928837
-0.1,0.1689211724018528
-0.1,0.10567990914657001
-0.1,0.0864123761312093
-0.1,0.16424216520418364
-0.1,0.1004652237037151
-0.1,0.14873530850877134
-0.1,0.13261968547288738
-0.1,0.06508397891675873
-0.1,0.10642761154677917
-0.1,0.1414257758421274
-0.1,0.11467789326436978
-0.1,0.10324173188429642
-0.1,0.11020491755881388
-0.1,0.11104895040796146
-0.1,0.1144204869339408
-0.1,0.10532321954749503
-0.1,0.11095490913017027
-0.1,0.11513660542627169
-0.1,0.09934868725049803
-0.1,0.09928287830240227
-0.1,0.13952627227377698
-0.1,0.12041696889256223
-0.1,0.11131547433955023
-0.1,0.15708875667440117
-0.1,0.07894280231296026
-0.1,0.0973994126355294
-0.1,0.15559825562645677
-0.1,0.0960919402924052
-0.1,0.10736082250122625
-0.1,0.10445018361628453
-0.1,0.1829498397697469
-0.1,0.051542378238217584
-0.1,0.11007168164591163
-0.1,0.17331059634388052
-0.1,0.10353074687616422
-0.1,0.1158657953345546
-0.1,0.1415744279099067
-0.1,0.06526588327428699
-0.1,0.1839793562626304
-0.1,0.14689262999115657
-0.1,0.12094191019912211
-0.1,0.12747328598508428
-0.1,0.11511642242425044
-0.1,0.13662581320040004
-0.1,0.16016554098518954
-0.1,0.13265663478638487
-0.1,0.1658955036213398
-0.1,0.10852586813672997
-0.1,0.07725322372254169
-0.1,0.12067640014142685
-0.1,0.20225136202603186
-0.1,0.05005721377597367
-0.1,0.07148286694469082
-0.1,0.07156055999977477
-0.1,0.109139749050974
-0.1,0.1264908392503235
-0.1,0.16716152833375703
-0.1,0.11780245136737354
-0.1,0.0838424502626769
-0.1,0.09757995320169427
-0.1,0.15937429861070437
-0.1,0.1170576844453721
-0.1,0.05004792408883225
-0.1,0.1657710563168505
-0.1,0.07204040131454567
-0.1,0.08065934289858973
-0.1,0.11715558635422602
-0.1,0.14973350209892175
-0.1,0.10253844078824774
-0.1,0.11392290680459473
-0.1,0.1280730864099381
-0.1,0.144453862160228
0.5,0.03720383642753999
0.5,0.07942144029273189
0.5,0.06412260798353614
0.5,0.07364666856839658
0.5,0.051761344189920254
0.5,0.07610727504114909
0.5,0.026120011683675573
0.5,0.05837883211402318
0.5,0.08048196366650072
0.5,0.05086305952037429
0.5,0.08644498140806389
0.5,0.07343717149339976
0.5,0.15904313880325407
0.5,0.061319882849057886
0.5,0.03401493305527756
0.5,0.07790666553556105
0.5,0.07841598831866665
0.5,0.036730703261808634
0.5,0.06039136564104544
0.5,0.04916220936125445
0.5,0.10630143743952769
0.5,0.07032898311629851
0.5,0.0781217159332515
0.5,0.09054529822600348
0.5,0.099219418418713
0.5,0.06942647663108074
0.5,0.07139469895374595
0.5,0.08756094052453661
0.5,0.03372261596542579
0.5,0.06240263718311506
0.5,0.11826047075811255
0.5,0.05849219547605776
0.5,0.07335193850543816
0.5,0.09131963467260121
0.5,0.08448710401711439
0.5,0.04618579446028934
0.5,0.10422908977438707
0.5,0.0871743998119023
0.5,0.06578855895795928
0.5,0.06183457057059471
0.5,0.06986861121646618
0.5,0.06418536330869158
0.5,0.052897048108184595
0.5,0.0788482427091403
0.5,0.0699889652382662
0.5,0.04882233154495963
0.5,0.041751363360607294
0.5,0.11179027622547927
0.5,0.14722973397375919
0.5,0.09803954023976937
0.5,0.03672758979446954
0.5,0.04141930299187805
0.5,0.02372479674386619
0.5,0.047182497183543226
0.5,0.05345786320291061
0.5,0.04261807410101293
0.5,0.030592795336593103
0.5,0.06602143690436527
0.5,0.09980986496440016
0.5,0.11911143473986406
0.5,0.072155625108211
0.5,0.07170645924340614
0.5,0.07318552646744123
0.5,0.07074404358151658
0.5,0.09610267180947701
0.5,0.10703334158216654
0.5,0.11208311446562007
0.5,0.09273844142428292
0.5,0.0008927587833612241
0.5,0.0877921711981098
0.5,0.12041351054903555
0.5,0.11468347219697461
0.5,0.03182717179401612
0.5,0.08505808199252732
0.5,0.09542320076859921
0.5,0.02648970166019692
0.5,0.052678162985891626
0.5,0.01601441821090831
0.5,0.07759590428082162
0.5,0.09165406994806163
0.5,0.061293774837661234
0.5,0.007644745336715446
0.5,0.04495127643510702
0.5,0.08851377839437728
0.5,0.09575940914684095
0.5,0.023676332474611886
0.5,0.06623564931954283
0.5,0.09191520296615352
0.5,0.06591613832208225
0.5,0.07872119063384364
0.5,0.07852132428712667
0.5,0.06894528677620332
0.5,0.1008102918365968
0.5,0.05134687678046082
0.5,0.076078887432508
0.5,0.042034585009665414
0.5,0.06948497130168302
0.5,0.09531001750554871
0.5,0.10860134054520755
