Gamma,Assortativity
0.5,0.06170653096920496
0.2,0.16674214975845414
0.2,0.1240544278585785
0.2,0.12076435170654053
0.2,0.06977266908809042
0.2,0.09223509791469034
0.2,0.10569644756612902
0.2,0.12356827372378416
0.2,0.07816097731752024
0.2,0.10243139241115679
0.2,0.14364137563765972
0.2,0.05980580915988563
0.2,0.110496749764597
0.2,0.13313457791281852
0.2,0.12019415657082282
0.2,0.10542932541209739
0.2,0.09891503569040593
0.2,0.052768187136768376
0.2,0.11812723001364436
0.2,0.10803719965840061
0.2,0.16036078144753185
0.2,0.08917713919157962
0.2,0.2035673083010833
0.2,0.07485905446876373
0.2,0.039768522075794885
0.2,0.13654863246511842
0.2,0.12791907823384557
0.2,0.062146607926319195
0.2,0.10817787739791164
0.2,0.08766576912776455
0.2,0.0778085102248363
0.2,0.10410471043780156
0.2,0.13078134623129312
0.2,0.05206065917580412
0.2,0.11576497133463819
0.2,0.12597480124050384
0.2,0.10242583140141331
0.2,0.06338828361189477
0.2,0.12373643428206052
0.2,0.08910727830166437
0.2,0.0662537259119919
0.2,0.09889152625367068
0.2,0.08907519001098649
0.2,0.07155803561353655
0.2,0.047120757722918696
0.2,0.060636973161170074
0.2,0.18125471414003758
0.2,0.1129668714793706
0.2,0.08376115804772434
0.2,0.13289670645984678
0.2,0.12192661371444279
0.2,0.12086832730549509
0.2,0.07580283507872927
0.2,0.05076308566042031
0.2,0.0971976092761054
0.2,0.14302460410934703
0.2,0.1349048851602987
0.2,0.14199986625192068
0.2,0.12921720187336905
0.2,0.06773938671194933
0.2,0.11162299752622398
0.2,0.07155747819067197
0.2,0.1243504283193105
0.2,0.10231633652298812
0.2,0.12127431653198824
0.2,0.13198002170409825
0.2,0.1028954397924479
0.2,0.07382788633608312
0.2,0.15274973127962774
0.2,0.15145388414061403
0.2,0.1428233516216791
0.2,0.10272492094756652
0.2,0.06862713478975847
0.2,0.11951850110117085
0.2,0.10418580468262122
0.2,0.06988839146239609
0.2,0.13408164340903417
0.2,0.07662614903678515
0.2,0.09349134076908153
0.2,0.05738286006386289
0.2,0.06464098157114323
0.2,0.13734294018449575
0.2,0.10067980801593263
0.2,0.1007267490943005
0.2,0.06071991474979612
0.2,0.10154787293450447
0.2,0.10918651010364301
0.2,0.1800326087714801
0.2,0.11756647705200855
0.2,0.12659709998526575
0.2,0.09301539364641914
0.2,0.08748553268785156
0.2,0.06013943586937117
0.2,0.08992663749517069
0.2,0.0877262118795379
0.2,0.08245849085802993
0.2,0.06874091442526893
0.2,0.1497568185078611
0.2,0.1661463849539676
0.2,0.12563710643347023
0.2,0.11340163629992593
-0.7,0.17923799392545942
-0.7,0.15208172072883566
-0.7,0.16446145059144493
-0.7,0.1456492812791953
-0.7,0.11415179318383602
-0.7,0.17984484941717382
-0.7,0.1535029934094318
-0.7,0.1683562540427236
-0.7,0.1658969541247574
-0.7,0.1810675799031923
-0.7,0.13834666504326693
-0.7,0.16943447304555323
-0.7,0.12076213043970066
-0.7,0.1536370903111556
-0.7,0.14335729534730982
-0.7,0.1918651733751961
-0.7,0.138806001571296
-0.7,0.1607442134753384
-0.7,0.18967721364486032
-0.7,0.09160855851496794
-0.7,0.22084370250235869
-0.7,0.16355944751147494
-0.7,0.11685482857520724
-0.7,0.12577566157338416
-0.7,0.10120513423667994
-0.7,0.14622176891593033
-0.7,0.15967247100133267
-0.7,0.1262513034410845
-0.7,0.21888483167237222
-0.7,0.270240219912859
-0.7,0.1812893932256771
-0.7,0.16724973675561738
-0.7,0.16221149549153024
-0.7,0.17473403684342761
-0.7,0.1571955415400171
-0.7,0.1407930307036277
-0.7,0.13336547864729378
-0.7,0.11924605193541044
-0.7,0.13877428664454725
-0.7,0.12030167383950592
-0.7,0.20419588362844834
-0.7,0.12144646523654141
-0.7,0.10597412757228515
-0.7,0.09971292524028746
-0.7,0.09965133792669847
-0.7,0.11263436107185552
-0.7,0.08814318815823903
-0.7,0.11848004707650027
-0.7,0.15608861846386232
-0.7,0.1422743054711088
-0.7,0.1318952669198823
-0.7,0.13150010567378304
-0.7,0.11804178076783658
-0.7,0.17915554310156112
-0.7,0.1808271330796429
-0.7,0.1423341357023885
-0.7,0.1597801928263362
-0.7,0.12646099368217298
-0.7,0.10586050905158229
-0.7,0.1972864946513014
-0.7,0.1662681223588354
-0.7,0.17070790061782143
-0.7,0.06799015030309888
-0.7,0.20234663575086856
-0.7,0.19596792766880375
-0.7,0.14902762032775924
-0.7,0.1369565034306465
-0.7,0.125378251050459
-0.7,0.19851933500611746
-0.7,0.2118364171922241
-0.7,0.09210111140217427
-0.7,0.13087990410612174
-0.7,0.12341008183618868
-0.7,0.17138331626312486
-0.7,0.10349684596414047
-0.7,0.13900785523578513
-0.7,0.2100703736256921
-0.7,0.17171549912426196
-0.7,0.14769709750367252
-0.7,0.14445820465727602
-0.7,0.151535066736173
-0.7,0.21158294080475518
-0.7,0.12985590735322217
-0.7,0.1901494488316628
-0.7,0.14702213835481223
-0.7,0.1599591788849102
-0.7,0.1886572461785002
-0.7,0.15951625470259792
-0.7,0.13576072658865632
-0.7,0.1586994881931383
-0.7,0.16031546804902566
-0.7,0.13607912731966534
-0.7,0.16394486661947652
-0.7,0.16202671768335694
-0.7,0.18044448053502465
-0.7,0.17782052337258508
-0.7,0.22459788890927992
-0.7,0.1561475309867375
-0.7,0.08273973468331935
-0.7,0.15618851343185858
-0.9,0.15490809386712587
-0.9,0.18696198809282538
-0.9,0.1205280013037754
-0.9,0.14077903862315033
-0.9,0.13441611700187966
-0.9,0.10039566513160068
-0.9,0.0891310397045446
-0.9,0.1716634864588986
-0.9,0.18253853019120767
-0.9,0.1633814702868411
-0.9,0.1809379174086757
-0.9,0.16991111017121963
-0.9,0.15483855484702552
-0.9,0.20992506684609372
-0.9,0.1476217057907528
-0.9,0.15436196433273566
-0.9,0.0919251145070185
-0.9,0.15861024342829783
-0.9,0.15919158268304381
-0.9,0.14401085159813268
-0.9,0.19425377712499597
-0.9,0.1342997480759123
-0.9,0.13897887446859225
-0.9,0.1801000614501406
-0.9,0.14313313732691765
-0.9,0.14584665378989306
-0.9,0.13264836737481275
-0.9,0.16217807220079464
-0.9,0.16421290810438208
-0.9,0.11347137830467828
-0.9,0.1729169156529512
-0.9,0.18584100257479544
-0.9,0.12227660476115
-0.9,0.14893523548992857
-0.9,0.2108559289773507
-0.9,0.12928555425618402
-0.9,0.15381244868769717
-0.9,0.10420580675027513
-0.9,0.18506946564721322
-0.9,0.10219742179251672
-0.9,0.16497555557307034
-0.9,0.14240979178753105
-0.9,0.11785064948107635
-0.9,0.138214971179224
-0.9,0.11271164037674197
-0.9,0.22228714004412953
-0.9,0.11617930241520975
-0.9,0.15728800030994314
-0.9,0.13063476792675602
-0.9,0.044910434530619776
-0.9,0.13526022189404985
-0.9,0.1644591192569975
-0.9,0.1376780346436264
-0.9,0.15794376222551765
-0.9,0.16891946656310633
-0.9,0.17899205494331466
-0.9,0.1186585360309533
-0.9,0.18412505515354233
-0.9,0.16646688845141153
-0.9,0.17706859652553716
-0.9,0.1864279971000962
-0.9,0.12149366522482266
-0.9,0.19287755126690753
-0.9,0.15587738224121592
-0.9,0.2016372764545221
-0.9,0.29821565927652594
-0.9,0.13959693432244236
-0.9,0.1660115707272541
-0.9,0.09410654511489003
-0.9,0.1863128064876604
-0.9,0.15694650826319748
-0.9,0.18336346338220127
-0.9,0.22066284417052454
-0.9,0.1798101928362676
-0.9,0.1554467282913827
-0.9,0.11831435144988876
-0.9,0.10323691327900761
-0.9,0.24432149732108427
-0.9,0.12366355981998593
-0.9,0.19722042516412203
-0.9,0.14035705633895126
-0.9,0.1729834692726005
-0.9,0.16941588156614099
-0.9,0.14149422304983397
-0.9,0.11806884204107765
-0.9,0.18272354108358335
-0.9,0.13098487948563012
-0.9,0.2739784283765647
-0.9,0.16637300164188876
-0.9,0.16297555212674325
-0.9,0.12148540454020974
-0.9,0.19135266365113102
-0.9,0.18256578947368413
-0.9,0.17383221782858543
-0.9,0.17266512653144145
-0.9,0.27670149336232125
-0.9,0.08570916268856735
-0.9,0.1810061821200084
-0.9,0.10179292125866443
-0.9,0.21299093794740412
-1.0,0.12389123431481186
-1.0,0.16695668003335687
-1.0,0.10950741287375275
-1.0,0.1422179362132745
-1.0,0.19009710920262643
-1.0,0.18957490496369986
-1.0,0.12716040635253031
-1.0,0.10032564205053461
-1.0,0.22284637371259247
-1.0,0.15772861378830447
-1.0,0.17579758878044777
-1.0,0.14589140804693645
-1.0,0.1353956788840498
-1.0,0.11098299000937338
-1.0,0.15023683449546996
-1.0,0.17206690875368474
-1.0,0.09306977673834735
-1.0,0.14513013847489462
-1.0,0.1765237125633016
-1.0,0.2125178301704408
-1.0,0.16503781717291807
-1.0,0.14211256024152
-1.0,0.1359796679405333
-1.0,0.12777187931028403
-1.0,0.14664073480422582
-1.0,0.17102072938135815
-1.0,0.18624156489224178
-1.0,0.14113331945964802
-1.0,0.1618765391494263
-1.0,0.12664427954691448
-1.0,0.14228985508334285
-1.0,0.14935901186453293
-1.0,0.1599992782551598
-1.0,0.17879452353825873
-1.0,0.12871401790223688
-1.0,0.15624968757079238
-1.0,0.15484649881549656
-1.0,0.14253846693730876
-1.0,0.23272251004338498
-1.0,0.21784299620288214
-1.0,0.13066469520616072
-1.0,0.21625474764484062
-1.0,0.1494091068873889
-1.0,0.2468111891040271
-1.0,0.16985824006238165
-1.0,0.18556674992009733
-1.0,0.11174136828015584
-1.0,0.22820064238794097
-1.0,0.17938643919926772
-1.0,0.16120116836097417
-1.0,0.11038970007519319
-1.0,0.1353786275726267
-1.0,0.11425140831721713
-1.0,0.23320329332347575
-1.0,0.26247940062604835
-1.0,0.1693780093140737
-1.0,0.14663334148195226
-1.0,0.14283340806768238
-1.0,0.16454819277023167
-1.0,0.1663285913331317
-1.0,0.12981676655202157
-1.0,0.2185313213394489
-1.0,0.17509709164072684
-1.0,0.18771314474886225
-1.0,0.12947389365867368
-1.0,0.13442695773237265
-1.0,0.165270367023973
-1.0,0.19607813200426222
-1.0,0.1789877740473257
-1.0,0.11782218636257306
-1.0,0.22095100887062194
-1.0,0.14260365891343166
-1.0,0.16147952587543227
-1.0,0.14837744183516632
-1.0,0.11257460670632048
-1.0,0.21572928849867
-1.0,0.1309864297270643
-1.0,0.10950331114209617
-1.0,0.1022538670478335
-1.0,0.13523488047954516
-1.0,0.14453555336109644
-1.0,0.16083773502198798
-1.0,0.16075735663038465
-1.0,0.1054148054058454
-1.0,0.13920351549378143
-1.0,0.14979086456680546
-1.0,0.22836614786603102
-1.0,0.19088626002970163
-1.0,0.1615928620117584
-1.0,0.14969445010537988
-1.0,0.10387413814374065
-1.0,0.17070611246997874
-1.0,0.1868269441877309
-1.0,0.11524682760557438
-1.0,0.06772447439590491
-1.0,0.18409639257560284
-1.0,0.12892035539203867
-1.0,0.08372746655481512
-1.0,0.12325854722970293
-1.0,0.08188491210478677
-0.2,0.19014382477216032
-0.2,0.16602554084717153
-0.2,0.1429083654655428
-0.2,0.10787496267222478
-0.2,0.14472919290484204
-0.2,0.17836237269591476
-0.2,0.1859703872755471
-0.2,0.12616048685822762
-0.2,0.1086216743975393
-0.2,0.20984137225060273
-0.2,0.1843648206457133
-0.2,0.1740139883851405
-0.2,0.17670434291435186
-0.2,0.15486010675078138
-0.2,0.15508037229998162
-0.2,0.15770670325677474
-0.2,0.09943062178512263
-0.2,0.16341596699224648
-0.2,0.13302348702293293
-0.2,0.14490133817537207
-0.2,0.11438423293105686
-0.2,0.11620988205284387
-0.2,0.17870692703526786
-0.2,0.13823590919811346
-0.2,0.17628186798881493
-0.2,0.1371354203482923
-0.2,0.12324787995765274
-0.2,0.0673563632071416
-0.2,0.15092494725049385
-0.2,0.15258390399619534
-0.2,0.08934821748827394
-0.2,0.07378578428474276
-0.2,0.08875478547778273
-0.2,0.16828649436097237
-0.2,0.142640933522651
-0.2,0.12900814063592864
-0.2,0.12703625306964073
-0.2,0.16343419641594645
-0.2,0.09089060052898486
-0.2,0.15605266688744637
-0.2,0.12840146404928626
-0.2,0.09859400167922734
-0.2,0.11739474055377595
-0.2,0.16205380535324176
-0.2,0.12218154704134368
-0.2,0.10606087403142023
-0.2,0.12567806813339205
-0.2,0.17437894700495118
-0.2,0.16210381542313076
-0.2,0.14858634304029641
-0.2,0.1212652645941021
-0.2,0.12041785723328095
-0.2,0.1113523254447037
-0.2,0.13578015064249735
-0.2,0.19968584417489876
-0.2,0.16034148638652698
-0.2,0.1763142082871373
-0.2,0.14573930363160742
-0.2,0.1399361302618325
-0.2,0.10381363741568388
-0.2,0.16122462705316082
-0.2,0.04159724770675299
-0.2,0.13613441197447634
-0.2,0.16142839677697657
-0.2,0.1177513874921071
-0.2,0.18882604940207137
-0.2,0.16370574679758876
-0.2,0.13813698135783653
-0.2,0.1528815707826938
-0.2,0.09450909718177405
-0.2,0.1423589271895808
-0.2,0.15722963107048435
-0.2,0.17830111741132773
-0.2,0.1352139403787485
-0.2,0.13002815208839033
-0.2,0.14247279687611758
-0.2,0.0940229421378374
-0.2,0.10763333312119545
-0.2,0.13692226461298135
-0.2,0.12569476439895064
-0.2,0.11305526257689413
-0.2,0.18996374155340828
-0.2,0.10636877864515511
-0.2,0.0666934581168291
-0.2,0.17265920594836434
-0.2,0.12198980904484572
-0.2,0.05103548039819658
-0.2,0.1672659094709615
-0.2,0.10913557665791111
-0.2,0.13152395827414473
-0.2,0.13685831243532262
-0.2,0.12975182505383287
-0.2,0.081786983454956
-0.2,0.18331461621821882
-0.2,0.050092315352008455
-0.2,0.15599216241231043
-0.2,0.06573153615299349
-0.2,0.18443914889026536
-0.2,0.14884533742100994
-0.2,0.13933267727875825
-0.5,0.24434803571160335
-0.5,0.1700802503705275
-0.5,0.21126644726944505
-0.5,0.18456284776235737
-0.5,0.1280976128890639
-0.5,0.16383121678484489
-0.5,0.17515783676790064
-0.5,0.12836175792473842
-0.5,0.13467468151878284
-0.5,0.1295958020873924
-0.5,0.09379582449553975
-0.5,0.16904326850506773
-0.5,0.20023198467219408
-0.5,0.2003319922207368
-0.5,0.09633916309683874
-0.5,0.14254997268199013
-0.5,0.14054583450051292
-0.5,0.07785683570033639
-0.5,0.16012753240823047
-0.5,0.11921051249392238
-0.5,0.1953218047519412
-0.5,0.14213589642658286
-0.5,0.13198063834777465
-0.5,0.1791700502335406
-0.5,0.0985461258678382
-0.5,0.1620324978627844
-0.5,0.09973252393703853
-0.5,0.12419158408205054
-0.5,0.1451206867652821
-0.5,0.1832102542593933
-0.5,0.1575990782121973
-0.5,0.1247488889904006
-0.5,0.16423440513280652
-0.5,0.11034915598270542
-0.5,0.16448403450746613
-0.5,0.251507842978208
-0.5,0.13683477979020972
-0.5,0.2308741084594171
-0.5,0.1676655361584861
-0.5,0.17633877788545305
-0.5,0.13023100169128846
-0.5,0.18192641769568127
-0.5,0.13292304391360385
-0.5,0.1893857189473625
-0.5,0.1335134996863254
-0.5,0.1366733855996136
-0.5,0.2255719417408748
-0.5,0.13395701112616065
-0.5,0.15854802438777071
-0.5,0.1631635646968129
-0.5,0.20204058674836145
-0.5,0.1037632666965571
-0.5,0.17353663741214864
-0.5,0.10396687307426944
-0.5,0.12370540695387716
-0.5,0.20462899765689788
-0.5,0.14042230427017
-0.5,0.16788275056066207
-0.5,0.20174578413273317
-0.5,0.10946710441426598
-0.5,0.13774562830893267
-0.5,0.11712061674690745
-0.5,0.19804963409224766
-0.5,0.16174020015318244
-0.5,0.12626934935460635
-0.5,0.13472710750326058
-0.5,0.20607151871178625
-0.5,0.17988685988499092
-0.5,0.14238796319780359
-0.5,0.1384784495073774
-0.5,0.1769543009072656
-0.5,0.08366190502779455
-0.5,0.1556921197724452
-0.5,0.16813498261433063
-0.5,0.15797527695926064
-0.5,0.25559017656853317
-0.5,0.1598877767305054
-0.5,0.13128166030560903
-0.5,0.13814047071311364
-0.5,0.12754400423491882
-0.5,0.11733329867488713
-0.5,0.10754301389148949
-0.5,0.09238213314753338
-0.5,0.13920988001545404
-0.5,0.25004628949374114
-0.5,0.1466860155153955
-0.5,0.16636924481649745
-0.5,0.14305051991233905
-0.5,0.1479827989292969
-0.5,0.1609476591259263
-0.5,0.1543534228017662
-0.5,0.15910480930825807
-0.5,0.07848010233396252
-0.5,0.14374764922961208
-0.5,0.10513853703480476
-0.5,0.17130600958472833
-0.5,0.174348631541433
-0.5,0.1459982364101347
-0.5,0.11394752732389402
-0.5,0.08874210074105085
0.9,0.018796177901587465
0.9,0.04263797698380516
0.9,0.007076100784937539
0.9,0.053219103037637015
0.9,0.04765906699746787
0.9,-0.07728188076616858
0.9,0.023651880034858762
0.9,0.03304723529187045
0.9,0.011367967313538879
0.9,-0.014616985293963379
0.9,0.016341762256869192
0.9,-0.037578801078862765
0.9,0.03195871894837522
0.9,0.005037484833369663
0.9,0.03037729500122039
0.9,-0.00995976798944225
0.9,0.013009706804094828
0.9,-0.022966451782794488
0.9,-0.003262971166708313
0.9,0.03573782323725626
0.9,0.033977459996033535
0.9,-3.802428421731298e-05
0.9,0.007488912561785744
0.9,0.03173932139680827
0.9,0.03599380756926231
0.9,-0.008766574579979227
0.9,0.04820067266000606
0.9,0.001972381127910569
0.9,-0.011123101580893675
0.9,0.024300910587085757
0.9,0.03794172294527845
0.9,0.02192489802920212
0.9,0.004220023804760664
0.9,0.023893871978542282
0.9,0.031150235733667115
0.9,-0.010171884053293275
0.9,0.040150870577952434
0.9,0.042602870635080954
0.9,-0.015262414180958467
0.9,0.054760932704407524
0.9,-0.004771096794899515
0.9,0.02191849900021603
0.9,-0.005929522405656394
0.9,-0.010780385681668952
0.9,0.062022466437483985
0.9,0.027197681232594938
0.9,0.031531860638252585
0.9,0.010647804130394066
0.9,0.006629302345609506
0.9,0.04125257852788735
0.9,-0.0007258571970731227
0.9,0.0059764839057246015
0.9,0.024212708328688284
0.9,0.020750783957089507
0.9,-0.007128143196085943
0.9,0.020237000903152714
0.9,-0.01201447757707405
0.9,0.044635433871141925
0.9,0.015436008351544371
0.9,0.007353999545070329
0.9,0.020510221266111236
0.9,0.05980158564714161
0.9,0.03158871453215924
0.9,0.03207727914425375
0.9,0.04181246406577631
0.9,0.015869963815760814
0.9,0.041956875006379526
0.9,-0.001677063232708524
0.9,0.013132854097928217
0.9,0.016376587442247896
0.9,0.029346616699528018
0.9,0.029844467835985315
0.9,0.03838909480425079
0.9,-0.033476560987883826
0.9,-0.006094241121283802
0.9,-0.0046828521853051665
0.9,0.0026957377254276022
0.9,0.012222707110800079
0.9,0.018417853833095785
0.9,-0.006547658544408547
0.9,0.020375598722881864
0.9,0.031488805687855434
0.9,-0.029223788039035876
0.9,-0.04226165371770033
0.9,0.03373692149927245
0.9,0.03289107419920504
0.9,0.03273481626465276
0.9,0.029690295745459214
0.9,0.020681774146637466
0.9,0.027634668819603997
0.9,0.02403180154744533
0.9,0.0007928470717187485
0.9,-0.046067787115549694
0.9,0.04737740561819795
0.9,0.040269654340767944
