Gamma,Assortativity
0.9,0.03834950890258978
0.9,-0.03064837400385701
0.9,0.032226377959819696
0.9,0.03087871533574189
0.9,0.03718468338108567
0.7,0.10287664909413895
0.7,0.012107309784518091
0.7,0.10155439730045737
0.7,0.05355023466725779
0.7,0.06796411513120919
0.7,0.053026610961386514
0.7,0.10285176006414547
0.7,0.06038853505229704
0.7,0.02786482606728669
0.7,-0.007318749259055848
0.7,0.025782031981624508
0.7,0.0125482244144461
0.7,0.04248526043636275
0.7,0.02366346846084366
0.7,0.04966228622359863
0.7,0.041150014831338975
0.7,0.01533407519126965
0.7,0.008089989520599873
0.7,0.07789832948243389
0.7,0.04356125377634112
0.7,0.04806491893488258
0.7,0.04556013236866242
0.7,0.029232502802473994
0.7,0.02499562729216218
0.7,0.0566580395678387
0.7,0.03323789559594372
0.7,0.05765596930834824
0.7,0.03824565141031895
0.7,0.029531030950238926
0.7,0.05451773899604723
0.7,0.001403597272273995
0.7,0.02383527341749152
0.7,0.0370728261438303
0.7,0.028972015669897277
0.7,0.0781405157246035
0.7,0.024232406582519708
0.7,0.035327897967485374
0.7,0.07146209372908023
0.7,0.025188495033649307
0.7,0.0750973767196591
0.7,0.04209239240625838
0.7,0.08792342752065943
0.7,0.03302865784312803
0.7,0.02243976873349468
0.7,0.021794210508338057
0.7,0.07974572941155757
0.7,0.004690295194915573
0.7,0.03162399219592887
0.7,0.05118594778931862
0.7,0.020042001801748182
0.7,0.09209534026229178
0.7,0.043853616952303026
0.7,0.07093990798098125
0.7,0.044769488737766545
0.7,0.03710399172447308
0.7,0.0690335411289026
0.7,0.03690142561844573
0.7,0.014456299010531732
0.7,0.029713454851919296
0.7,0.02512705567852046
0.7,0.10199275266348912
0.7,0.04705792859583767
0.7,0.08611604350840811
0.7,0.019515541829263988
0.7,0.028216630145896458
0.7,-0.010839457085342527
0.7,0.06363754698324199
0.7,0.06444241065432406
0.7,0.03919902128498952
0.7,0.03401005638822928
0.7,0.03314682920407456
0.7,0.03830114330702849
0.7,0.01921582485059035
0.7,0.06741969771939191
0.7,0.07534347128361886
0.7,0.038398874367657015
0.7,0.04440775631264128
0.7,0.03368303988086378
0.7,0.076680641930745
0.7,0.013016430814797277
0.7,0.02228824866721429
0.7,0.02930798965714699
0.7,0.040405321074669244
0.7,0.07582834972667034
0.7,0.09746379479583367
0.7,0.05309306997371582
0.7,0.04960607771898853
0.7,0.03766808198916068
0.7,0.04302726501936137
0.7,0.021512803432245854
0.7,0.016616104532993767
0.7,0.022832676253268052
0.7,0.04831619750207356
0.7,0.006257371752189942
0.7,0.05706356987037003
0.7,0.03540326010695484
0.7,0.022166825869422563
0.7,-0.002693666708337935
0.7,0.08308989151227712
0.7,0.06754944354584987
0.0,0.16900457960372767
0.0,0.1130703631486957
0.0,0.12281004152794184
0.0,0.14836941644595017
0.0,0.13852266898323948
0.0,0.10014935493277423
0.0,0.08722035788054211
0.0,0.17166389754324876
0.0,0.13871021819618448
0.0,0.12426192950615646
0.0,0.10806814983130021
0.0,0.08052130248774181
0.0,0.1326839500075095
0.0,0.09235466292002735
0.0,0.1514101688169529
0.0,0.11227402562486381
0.0,0.09206128957277182
0.0,0.12299753753490977
0.0,0.10710146312588865
0.0,0.10586384284680014
0.0,0.1876107310992572
0.0,0.11312819412267326
0.0,0.139614684164816
0.0,0.10880372244077748
0.0,0.15707576874317944
0.0,0.12227880042339052
0.0,0.13601512815918096
0.0,0.08263121572276359
0.0,0.15353047101526401
0.0,0.11824369564396495
0.0,0.06154666009570194
0.0,0.16402900810694349
0.0,0.08539120054673394
0.0,0.12045157951920923
0.0,0.0882176372262268
0.0,0.1151447226910939
0.0,0.03066960318846856
0.0,0.14353303114945914
0.0,0.1497209032271105
0.0,0.18632032728478012
0.0,0.15588606096117125
0.0,0.07471212166902151
0.0,0.19539160228474492
0.0,0.16917838705516394
0.0,0.1316683319624713
0.0,0.07935631122081573
0.0,0.1496128893511755
0.0,0.08986536084152626
0.0,0.10919746661208345
0.0,0.07256279372990962
0.0,0.14422051978567896
0.0,0.09225111689479373
0.0,0.13244815404898985
0.0,0.10409838613106857
0.0,0.1127971560259091
0.0,0.1336884004058216
0.0,0.15506551454470377
0.0,0.06786236731127243
0.0,0.15547216370972233
0.0,0.11387395580310619
0.0,0.12155951135347817
0.0,0.09595812682930718
0.0,0.1271056129235196
0.0,0.1467573762296328
0.0,0.09269024986682384
0.0,0.09237874177311807
0.0,0.08660364350511751
0.0,0.12652586977440583
0.0,0.06895693602267124
0.0,0.1548187704179709
0.0,0.14862675203503256
0.0,0.11843444636123673
0.0,0.1307023787345266
0.0,0.12559719002177744
0.0,0.12905788827345827
0.0,0.09199505961615097
0.0,0.084335538027325
0.0,0.11329134741192226
0.0,0.05672885845526429
0.0,0.08801292089949206
0.0,0.17437663088506608
0.0,0.1288322391652074
0.0,0.10696231954877063
0.0,0.09659003827829941
0.0,0.16850473365204371
0.0,0.10084230008648518
0.0,0.17133184207999969
0.0,0.13690583488546978
0.0,0.1240133178683895
0.0,0.12766490965828195
0.0,0.18139035389795524
0.0,0.1467440511956441
0.0,0.13794614143566766
0.0,0.12147588800530454
0.0,0.09140756078062341
0.0,0.07075778598464952
0.0,0.1065354236618451
0.0,0.0701273122676323
0.0,0.10878053723276153
0.0,0.14949816306515415
-0.4,0.1283953642943789
-0.4,0.10585567040429689
-0.4,0.12352011969016942
-0.4,0.10390573886000976
-0.4,0.1827291965050301
-0.4,0.09608974795880165
-0.4,0.1401965584177962
-0.4,0.1509455869869002
-0.4,0.12563223401985346
-0.4,0.17852416283752365
-0.4,0.16942874610120728
-0.4,0.15951216113349848
-0.4,0.1576286546212163
-0.4,0.15671995860737806
-0.4,0.16952182810922248
-0.4,0.20671354234466688
-0.4,0.15465738889636985
-0.4,0.1297612487952898
-0.4,0.11653990547914343
-0.4,0.17259411388572152
-0.4,0.11352638210402759
-0.4,0.17127090356424723
-0.4,0.11620288333970046
-0.4,0.15251610186327078
-0.4,0.15104082691803947
-0.4,0.1009340145928332
-0.4,0.14692792787505068
-0.4,0.1852623106125973
-0.4,0.1598290271466708
-0.4,0.17381139739523874
-0.4,0.1692839814337379
-0.4,0.15758447314477983
-0.4,0.11551113176659497
-0.4,0.11016425068474724
-0.4,0.1708985691329846
-0.4,0.0981842913550709
-0.4,0.1991357384176394
-0.4,0.16217595276253405
-0.4,0.13677991262016437
-0.4,0.14205660181656157
-0.4,0.1647926800196329
-0.4,0.08669596305567398
-0.4,0.12466635303724459
-0.4,0.14620160988563846
-0.4,0.20614788991725186
-0.4,0.211398546087661
-0.4,0.17353553961778143
-0.4,0.15876967332637495
-0.4,0.13619474477743282
-0.4,0.11397371119769528
-0.4,0.11368550197371122
-0.4,0.20422755795858827
-0.4,0.13254392423432332
-0.4,0.11144125410181747
-0.4,0.10527250190689043
-0.4,0.12342408535159015
-0.4,0.13102722212077328
-0.4,0.11279815628194438
-0.4,0.11393647546164577
-0.4,0.14707644156371832
-0.4,0.18143533524143302
-0.4,0.144932892382133
-0.4,0.12909193125833895
-0.4,0.16885721343916468
-0.4,0.15614234095315732
-0.4,0.17063689598565931
-0.4,0.12049916291438749
-0.4,0.12549635497861453
-0.4,0.11379959423713161
-0.4,0.08527324829866761
-0.4,0.1351632669001598
-0.4,0.12734383393423793
-0.4,0.1130588503662303
-0.4,0.1431854478215316
-0.4,0.20373891467644784
-0.4,0.11347074903966779
-0.4,0.15821864145720954
-0.4,0.11179048034867177
-0.4,0.14949047697168746
-0.4,0.19574394880086657
-0.4,0.13972126034480806
-0.4,0.1357225067106894
-0.4,0.10552512563813105
-0.4,0.09194886722411898
-0.4,0.1876681912742524
-0.4,0.1668214522910398
-0.4,0.17376536642250826
-0.4,0.12487483792205409
-0.4,0.12060174072099891
-0.4,0.12228150755651954
-0.4,0.15294604038507012
-0.4,0.15130977934196235
-0.4,0.14036393513271983
-0.4,0.12892141727378492
-0.4,0.13345933562331835
-0.4,0.1689929939884637
-0.4,0.15450343163511238
-0.4,0.12053730594887202
-0.4,0.16503235970596425
-0.4,0.16537725771816245
-0.3,0.13009159501641282
-0.3,0.09878166948502845
-0.3,0.12136766508575196
-0.3,0.111184258997069
-0.3,0.0777338435746557
-0.3,0.11586276523659858
-0.3,0.125187478801637
-0.3,0.10540222875790692
-0.3,0.15046119286541856
-0.3,0.1456250790227909
-0.3,0.14447165995855218
-0.3,0.15731813098758599
-0.3,0.11188191129483205
-0.3,0.12711432093850775
-0.3,0.16822945474836004
-0.3,0.10144441749493785
-0.3,0.12092362519869057
-0.3,0.11015897838590784
-0.3,0.18514934056372662
-0.3,0.13020347039215976
-0.3,0.09895755732084996
-0.3,0.17188116718587587
-0.3,0.15037815722768738
-0.3,0.07050254204605337
-0.3,0.16863650441535863
-0.3,0.16264909476545855
-0.3,0.10588441074267592
-0.3,0.1637436103136239
-0.3,0.11678573453094983
-0.3,0.1341946218455982
-0.3,0.15006811373923104
-0.3,0.11044278151956087
-0.3,0.13097227485747698
-0.3,0.18865007444837162
-0.3,0.08789722735096496
-0.3,0.15826706168284924
-0.3,0.1285530479877143
-0.3,0.09227156436907734
-0.3,0.14247873541959
-0.3,0.1324143965988535
-0.3,0.14244645125248992
-0.3,0.1190130839934985
-0.3,0.1524777118426529
-0.3,0.0902438665923266
-0.3,0.1309007748086927
-0.3,0.11616788772762542
-0.3,0.18374640472114853
-0.3,0.16857323171616773
-0.3,0.13580059654836132
-0.3,0.1511438997737269
-0.3,0.09611633055603885
-0.3,0.14434290746341435
-0.3,0.12395181359522113
-0.3,0.17161389275637157
-0.3,0.17606878802071313
-0.3,0.14080356399481259
-0.3,0.1068828924618997
-0.3,0.12694903343695002
-0.3,0.11406706644418324
-0.3,0.11206830563527125
-0.3,0.12037673881558243
-0.3,0.1168863425472657
-0.3,0.06700440096887245
-0.3,0.15845407138817685
-0.3,0.14540198045283495
-0.3,0.11233990080900816
-0.3,0.08452075846597695
-0.3,0.1759918214599894
-0.3,0.146500545140867
-0.3,0.06288838738708302
-0.3,0.16685872317184378
-0.3,0.12641782380796712
-0.3,0.13250833366385528
-0.3,0.16548271228237046
-0.3,0.1322448731264477
-0.3,0.1583627318105118
-0.3,0.25274576343908345
-0.3,0.17444902243441668
-0.3,0.15556778915537384
-0.3,0.08209539817143692
-0.3,0.20278227625749015
-0.3,0.10816339835423906
-0.3,0.1900268964663876
-0.3,0.10361641012681935
-0.3,0.05139086413833143
-0.3,0.15663233977259036
-0.3,0.15469564716046338
-0.3,0.11791249702868778
-0.3,0.1201670745344513
-0.3,0.15933315115843327
-0.3,0.07519523177710749
-0.3,0.18346453387200454
-0.3,0.12472161713526281
-0.3,0.12222651295741684
-0.3,0.09710299662673907
-0.3,0.13679278483096755
-0.3,0.16414682854707727
-0.3,0.1516651037186457
-0.3,0.08805724189666192
-0.3,0.17839081369707022
0.1,0.10589759053356351
0.1,0.06798238688443181
0.1,0.11024160306474451
0.1,0.045269879832798815
0.1,0.17263737535133508
0.1,0.18619809534094853
0.1,0.12305868038489036
0.1,0.1030248823789653
0.1,0.12408155566815644
0.1,0.05908408233744319
0.1,0.08608609583573144
0.1,0.08918074114834243
0.1,0.1061025626339426
0.1,0.13124796533452482
0.1,0.07615571280256726
0.1,0.055719344004754916
0.1,0.04311959544996656
0.1,0.04760979729843577
0.1,0.13116158856864313
0.1,0.09531755825108118
0.1,0.09367556227101867
0.1,0.09440741723347999
0.1,0.18858354456516796
0.1,0.10077061064911429
0.1,0.10700609168870973
0.1,0.0788757244953945
0.1,0.1600008207575538
0.1,0.12237074950810024
0.1,0.12912039442578027
0.1,0.1024805152615957
0.1,0.09815276299179987
0.1,0.06266775420560856
0.1,0.08983791549399718
0.1,0.13669282539655012
0.1,0.13737003465890524
0.1,0.13297493398924515
0.1,0.09682766529303972
0.1,0.14875476771671076
0.1,0.06276948737512633
0.1,0.12731733245658855
0.1,0.13522879477455513
0.1,0.049684283697792535
0.1,0.10435222729571049
0.1,0.09000679808404798
0.1,0.15543291456326452
0.1,0.06571609569664615
0.1,0.07310829517276211
0.1,0.1580287228187159
0.1,0.14325611217441325
0.1,0.10388398819147247
0.1,0.1523757771583137
0.1,0.14259810196862782
0.1,0.14921511288072273
0.1,0.0854646788768035
0.1,0.14170666393174614
0.1,0.10140420498047263
0.1,0.15791103596459335
0.1,0.05344709807988262
0.1,0.10706128467844599
0.1,0.15862205429609208
0.1,0.13721568486761848
0.1,0.13076111343538854
0.1,0.13329565829485895
0.1,0.11370111516257686
0.1,0.1879342683786413
0.1,0.05203125014133255
0.1,0.13547712936771764
0.1,0.028876080364928162
0.1,0.08592515638045344
0.1,0.09603260164861518
0.1,0.10302463865355624
0.1,0.15639490544024967
0.1,0.12525876251051116
0.1,0.16323280805204404
0.1,0.13557770833963137
0.1,0.10933263434575534
0.1,0.14287786468658548
0.1,0.12157297584606945
0.1,0.1161716623186613
0.1,0.14216178776455632
0.1,0.0944015128517689
0.1,0.09336310211741354
0.1,0.14978041142287446
0.1,0.10444489291874885
0.1,0.18011391382414582
0.1,0.04516200784313271
0.1,0.182475225260743
0.1,0.10868176015076315
0.1,0.15966814171478663
0.1,0.10445343299501973
0.1,0.11714192815154549
0.1,0.1616492127026601
0.1,0.1732726124301837
0.1,0.1115800037243146
0.1,0.09882693748057467
0.1,0.09902949126283696
0.1,0.08661387187501768
0.1,0.08698151306425582
0.1,0.10368295296126767
0.1,0.07278633688322843
0.6,0.061208195351435526
0.6,0.08496269665396253
0.6,0.04481822604389097
0.6,0.05231266528181714
0.6,0.06483262789510241
0.6,0.016561629943264464
0.6,0.05914619436766927
0.6,-0.00013206384944263244
0.6,0.09163726553706855
0.6,0.07676310271877859
0.6,0.034493148375434636
0.6,0.08129188495103845
0.6,0.028800163568187077
0.6,0.06567648158261476
0.6,0.0624326813510633
0.6,0.05423190754160597
0.6,0.04733578801958249
0.6,0.09565983281413606
0.6,0.027716101673568118
0.6,0.08347436770494783
0.6,0.09173103411613821
0.6,0.051822606532129466
0.6,0.04521077392676838
0.6,0.04571526540379852
0.6,0.0833553473104561
0.6,0.057579120830728844
0.6,0.07920277686762257
0.6,0.03615470898136053
0.6,0.0390697055468017
0.6,0.058216874145167914
0.6,0.031876326054970455
0.6,0.08377877788485412
0.6,0.06541574880180578
0.6,0.047141026970209554
0.6,0.049815094301380196
0.6,0.05628976933006952
0.6,0.11000605725098869
0.6,0.08700597921991773
0.6,-0.03410114140429141
0.6,0.060448874149824666
0.6,0.06981451450649108
0.6,0.04903154922135803
0.6,0.1087438852135177
0.6,0.06763021730999513
0.6,0.03483393832901081
0.6,0.049763191624982425
0.6,0.05537090099699955
0.6,0.08026017753223508
0.6,0.013380412590294391
0.6,0.06747751125333058
0.6,0.03513904958848883
0.6,0.027909664477025073
0.6,0.06112860380566925
0.6,0.06896571343303537
0.6,0.07624058492540368
0.6,0.05158661498902225
0.6,0.04337412882842033
0.6,0.038738721144238784
0.6,0.11161142454637119
0.6,0.07472453702905286
0.6,0.08749765465729728
0.6,0.05944326785994284
0.6,0.08258575166300709
0.6,0.07618818049719205
0.6,0.11960176734784851
0.6,0.05215709978279124
0.6,0.04783525631002095
0.6,0.024932281256693438
0.6,0.056268296297828826
0.6,0.04822977664041657
0.6,0.08284851455412147
0.6,0.03130546211313556
0.6,-0.007500951852098967
0.6,0.06506702769432571
0.6,0.05738462422151597
0.6,0.1108332448729664
0.6,0.1219424396963551
0.6,0.04869965387573668
0.6,0.05558178923058907
0.6,0.07101179020765501
0.6,0.1156871818604694
0.6,0.05101929089234818
0.6,0.0836729388277111
0.6,0.04865896648680632
0.6,0.02635078470871115
0.6,0.06353372145359194
0.6,0.028583764764614373
0.6,0.04013834067433274
0.6,0.06690116208297366
0.6,0.019961147725858015
0.6,0.01364153602794332
0.6,0.04179719599577699
0.6,0.04270562927167738
0.6,0.07089011718928553
0.6,0.07383112753708308
0.6,0.04454492559681991
0.6,0.07562263639921497
0.6,0.05797239663325088
0.6,0.07089578933096546
0.6,0.008709979928696328
0.8,0.03852876457480326
0.8,0.029090342614586352
0.8,0.008591690872705783
0.8,0.027790739644487885
0.8,-0.023833025191126678
0.8,0.07469418666702604
0.8,0.015246442929410306
0.8,-0.004099760122969586
0.8,0.03729491227789042
0.8,0.011399999346764032
0.8,0.042773692931707824
0.8,0.06405981305098575
0.8,0.0038532788201497557
0.8,0.011977466632341659
0.8,0.03273471423470375
0.8,0.03488753277525053
0.8,0.027356048205542393
0.8,0.0021907201917458112
0.8,-0.00440484262373753
0.8,0.03924872667577372
0.8,0.027150455838300634
0.8,0.03084192260571561
0.8,0.07704942659303352
0.8,0.03643182779770205
0.8,0.021618282474663172
0.8,0.057242738965141496
0.8,0.05593391234984057
0.8,0.030432750145885586
0.8,0.0016793975935680996
0.8,0.023304171609257913
0.8,0.036744171007595056
0.8,0.024111087151243382
0.8,0.060195075916739685
0.8,0.02455860713963188
0.8,0.0402742412354544
0.8,0.02459866251235346
0.8,0.04729528103318608
0.8,-0.05025447398576114
0.8,0.024979014535308982
0.8,0.025267960702932548
0.8,0.01532613017588196
0.8,0.017610548091165856
0.8,0.06256644299492509
0.8,0.05988264644901514
0.8,0.008594159626864674
0.8,0.03568533730333364
0.8,0.09065175880576715
0.8,0.015831752738401206
0.8,0.021429303849689097
0.8,0.04542182227221593
0.8,0.038572631944759746
0.8,0.06512406411026576
0.8,0.01844433061496055
0.8,0.04037113995055825
0.8,0.03968841861651939
0.8,0.03300009843672306
0.8,0.027842671537882648
0.8,-0.013996106235985514
0.8,0.09652458012929867
0.8,-0.010171644810887217
0.8,0.024113742603921386
0.8,0.02701723485905054
0.8,0.03326781876205371
0.8,0.03778609266210116
0.8,0.03067539519748008
0.8,0.018403501578115416
0.8,-0.007582472398339974
0.8,0.049588585434173604
0.8,0.06755933626470287
0.8,0.005076307198927614
0.8,0.05368888981581453
0.8,0.02339532433921252
0.8,0.02960303240277821
0.8,0.07519888334771675
0.8,0.06529586467334812
0.8,-0.029602243210250796
0.8,0.07891486579246568
0.8,0.044449114940815035
0.8,0.00046515108939424935
0.8,0.015048605444918955
0.8,0.016609046689921976
0.8,0.07171425040874253
0.8,0.020808564064266018
0.8,-0.011925665592632655
0.8,0.027317557943939842
0.8,-0.017176329147134954
0.8,0.01755495848920406
0.8,0.03923432696390343
0.8,-0.02979704696861706
0.8,0.0034080149392188533
0.8,0.028880330256342793
0.8,0.026728576385903348
0.8,0.0058790437194103625
0.8,0.021222438322464076
0.8,0.07090940470918472
0.8,0.04010736864303831
0.8,0.06775411310122423
0.8,0.0024819823837174066
0.8,0.028272754550658155
0.8,0.044785871605498205
